Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.94383, pt = 0.048439, dt = 1.67196, ct = 0.220579, ndl = 145', bdl = 2377', odl = 87', odf = 1105', bsi = 3', cnt = 616', bdch = 96427', odch = 20130', lcp = 14776', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.9159, pt = 0.042684, dt = 1.65102, ct = 0.219394, ndl = 145', bdl = 2373', odl = 87', odf = 1102', bsi = 2', cnt = 617', bdch = 96070', odch = 19981', lcp = 14715', #sols = 150
<DWph=0> <it=  9> <et=1326.35> <Mt= 0.02> <Spt= 3.88> <nCl=  0> <al=0.00> <DB= 3554.9640> <Mlp= 3554.9640> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 251.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 409 with avMem = 13.5379
@@ 833 4 3554.96 1.88065 1.89254 56.8736 1326.35
    Full reduced cost fixing is not called (gap ratio is 0.964199)
ColGenEvalAlg final dual bound: 3554.96 (rounded: 3554.96)
Gap improvement since the last cut separation : 0.00113722 (3554.71)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(5,223.442) R1C(16+393,588.996) 1rowPackR1C(16) 3rowPackR1C(138) 4rowPackR1C(151) 5rowPackR1C(104)
SB exact phase 3 branch on EDGE[118,183] (lhs=0.640463) : [3557.1915, 3554.964], tree depth = 1e+12, tree size = 1e+12, score = -0.3046 (h)
SB with phases chosed candidate EDGE[118,183] (lhs=0.640463)
************************************************************************************************
**** BaB tree node (N° 9, parent N° 7, depth 4, treatOrderId 833)
**** Local DB = 3554.96, global bounds : [ 3546.71 , 3782.1 ], TIME = 0h22m6s49t = 132649
**** 5 open nodes, 13660 columns (9590 active), 1534 dyn. constrs. (452 active), 1936 art. vars. (854 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[118,138] (lhs=0.8056): [ 3555.3246,  3564.1064], score = 3.30 (h)  <et=1328.12>
SB phase 1 cand.  2 branch on EDGE[39,97] (lhs=0.4959)  : [ 3555.6491,  3555.6986], score = 0.50      <et=1329.13>
SB phase 1 cand.  3 branch on EDGE[95,178] (lhs=0.7983) : [ 3555.2260,  3557.9122], score = 0.77 (h)  <et=1330.25>
SB phase 1 cand.  4 branch on EDGE[46,164] (lhs=0.5051) : [ 3555.2694,  3555.5462], score = 0.18      <et=1331.23>
SB phase 1 cand.  5 branch on EDGE[84,138] (lhs=0.7258) : [ 3555.6468,  3558.0664], score = 2.12 (h)  <et=1332.58>
SB phase 1 cand.  6 branch on EDGE[92,161] (lhs=0.5088) : [ 3555.2135,  3556.0430], score = 0.27      <et=1333.61>
SB phase 1 cand.  7 branch on EDGE[6,136] (lhs=0.9044)  : [ 3555.0629,  3561.7748], score = 0.67 (h)  <et=1334.7>
SB phase 1 cand.  8 branch on EDGE[59,196] (lhs=0.5100) : [ 3555.2135,  3555.4020], score = 0.11      <et=1335.58>
SB phase 1 cand.  9 branch on EDGE[62,118] (lhs=0.1749) : [ 3555.1840,  3564.6710], score = 2.14 (h)  <et=1336.9>
SB phase 1 cand. 10 branch on EDGE[2,121] (lhs=0.4856)  : [ 3555.1122,  3556.1927], score = 0.18      <et=1337.93>
SB phase 1 cand. 11 branch on VNB (lhs=19.0807)         : [ 3554.9979,  3572.8803], score = 0.61 (h)  <et=1339.14>
SB phase 1 cand. 12 branch on EDGE[87,146] (lhs=0.5146) : [ 3555.3686,  3556.0835], score = 0.45      <et=1340.32>
SB phase 1 cand. 13 branch on EDGE[135,166] (lhs=0.4776): [ 3555.9151,  3556.0870], score = 1.07 (h)  <et=1341.72>
SB phase 1 cand. 14 branch on EDGE[35,99] (lhs=0.5160)  : [ 3555.3441,  3555.8381], score = 0.33      <et=1342.68>
SB phase 1 cand. 15 branch on EDGE[12,58] (lhs=0.3090)  : [ 3555.3342,  3557.6744], score = 1.00 (h)  <et=1343.85>
SB phase 1 cand. 16 branch on EDGE[93,135] (lhs=0.5162) : [ 3555.3253,  3555.3922], score = 0.15      <et=1344.78>
SB phase 1 cand. 17 branch on EDGE[98,142] (lhs=0.2639) : [ 3555.2176,  3558.2343], score = 0.83 (h)  <et=1345.97>
SB phase 1 cand. 18 branch on EDGE[125,151] (lhs=0.4819): [ 3555.2467,  3555.7864], score = 0.23      <et=1347>
SB phase 1 cand. 19 branch on EDGE[77,127] (lhs=0.7155) : [ 3555.3425,  3557.1907], score = 0.84 (h)  <et=1348.1>
SB phase 1 cand. 20 branch on EDGE[46,106] (lhs=0.4798) : [ 3555.2030,  3555.4179], score = 0.11      <et=1348.97>
SB phase 1 cand. 21 branch on EDGE[89,106] (lhs=0.3594) : [ 3555.3702,  3556.2538], score = 0.52 (h)  <et=1350.15>
SB phase 1 cand. 22 branch on EDGE[32,90] (lhs=0.4770)  : [ 3555.0902,  3555.4099], score = 0.06      <et=1350.91>
SB phase 1 cand. 23 branch on EDGE[77,102] (lhs=0.3136) : [ 3555.3605,  3556.9161], score = 0.77 (h)  <et=1352.15>
SB phase 1 cand. 24 branch on EDGE[4,188] (lhs=0.4747)  : [ 3555.2030,  3555.2447], score = 0.07      <et=1352.97>
SB phase 1 cand. 25 branch on EDGE[47,58] (lhs=0.6418)  : [ 3555.4467,  3557.0396], score = 1.00 (h)  <et=1354.11>
SB phase 1 cand. 26 branch on EDGE[0,45] (lhs=0.4745)   : [ 3555.3189,  3555.3845], score = 0.15      <et=1355.01>
SB phase 1 cand. 27 branch on EDGE[68,79] (lhs=0.7926)  : [ 3555.4639,  3557.5069], score = 1.27 (h)  <et=1356.34>
SB phase 1 cand. 28 branch on EDGE[24,45] (lhs=0.5255)  : [ 3555.3189,  3555.3845], score = 0.15      <et=1357.28>
SB phase 1 cand. 29 branch on EDGE[128,142] (lhs=0.1726): [ 3555.1093,  3557.3777], score = 0.35 (h)  <et=1358.29>
SB phase 1 cand. 30 branch on EDGE[94,191] (lhs=0.4732) : [ 3555.5028,  3555.8642], score = 0.49      <et=1359.41>
SB phase 1 cand. 31 branch on EDGE[19,95] (lhs=0.7938)  : [ 3555.2879,  3557.7014], score = 0.89 (h)  <et=1360.62>
SB phase 1 cand. 32 branch on EDGE[143,149] (lhs=0.5279): [ 3555.2495,  3555.7706], score = 0.23      <et=1361.64>
SB phase 1 cand. 33 branch on EDGE[98,128] (lhs=0.6928) : [ 3555.4671,  3556.7541], score = 0.90 (h)  <et=1362.78>
SB phase 1 cand. 34 branch on EDGE[0,106] (lhs=0.4718)  : [ 3555.2974,  3555.3059], score = 0.11      <et=1363.64>
SB phase 1 cand. 35 branch on EDGE[75,182] (lhs=0.6907) : [ 3555.5523,  3555.8492], score = 0.52 (h)  <et=1364.74>
SB phase 1 cand. 36 branch on EDGE[0,188] (lhs=0.4681)  : [ 3555.2092,  3555.4019], score = 0.11      <et=1365.73>
SB phase 1 cand. 37 branch on EDGE[142,159] (lhs=0.8761): [ 3555.0561,  3559.0985], score = 0.38 (h)  <et=1366.82>
SB phase 1 cand. 38 branch on EDGE[43,70] (lhs=0.5360)  : [ 3555.6183,  3555.6968], score = 0.48      <et=1367.89>
SB phase 1 cand. 39 branch on EDGE[34,128] (lhs=0.8619) : [ 3555.0636,  3557.3496], score = 0.24 (h)  <et=1369.08>
SB phase 1 cand. 40 branch on EDGE[38,90] (lhs=0.4637)  : [ 3555.1581,  3555.4986], score = 0.10      <et=1369.99>
SB phase 1 cand. 41 branch on EDGE[38,104] (lhs=0.2044) : [ 3555.0991,  3556.8158], score = 0.25 (h)  <et=1370.99>
SB phase 1 cand. 42 branch on EDGE[0,61] (lhs=0.5371)   : [ 3555.3329,  3555.7618], score = 0.29      <et=1372.09>
SB phase 1 cand. 43 branch on EDGE[19,178] (lhs=0.1946) : [ 3555.2161,  3558.4331], score = 0.87 (h)  <et=1373.39>
SB phase 1 cand. 44 branch on EDGE[1,124] (lhs=0.5385)  : [ 3555.2198,  3556.0390], score = 0.27      <et=1374.41>
SB phase 1 cand. 45 branch on EDGE[98,163] (lhs=0.3072) : [ 3555.4680,  3556.9767], score = 1.01 (h)  <et=1375.57>
SB phase 1 cand. 46 branch on EDGE[74,83] (lhs=0.5390)  : [ 3555.7732,  3556.1150], score = 0.93      <et=1376.68>
SB phase 1 cand. 47 branch on EDGE[113,185] (lhs=0.3229): [ 3555.5476,  3556.6266], score = 0.97 (h)  <et=1377.92>
SB phase 1 cand. 48 branch on EDGE[0,152] (lhs=0.4597)  : [ 3555.2671,  3555.5836], score = 0.19      <et=1378.86>
SB phase 1 cand. 49 branch on EDGE[92,185] (lhs=0.3450) : [ 3555.8772,  3555.9995], score = 0.95 (h)  <et=1380.13>
SB phase 1 cand. 50 branch on EDGE[15,54] (lhs=0.4589)  : [ 3555.1366,  3555.3337], score = 0.06      <et=1380.96>
SB phase 1 cand. 51 branch on EDGE[10,52] (lhs=0.5579)  : [ 3555.6256,  3555.8559], score = 0.59 (h)  <et=1382.11>
SB phase 1 cand. 52 branch on EDGE[30,152] (lhs=0.5416) : [ 3555.3170,  3555.4607], score = 0.18      <et=1383.08>
SB phase 1 cand. 53 branch on EDGE[5,86] (lhs=0.9424)   : [ 3555.0530,  3562.6324], score = 0.68 (h)  <et=1384.67>
SB phase 1 cand. 54 branch on EDGE[114,198] (lhs=0.5468): [ 3555.5666,  3555.6380], score = 0.41      <et=1385.63>
SB phase 1 cand. 55 branch on EDGE[89,125] (lhs=0.2221) : [ 3555.2420,  3557.1152], score = 0.60 (h)  <et=1386.72>
SB phase 1 cand. 56 branch on EDGE[54,164] (lhs=0.5474) : [ 3555.3230,  3555.3723], score = 0.15      <et=1387.63>
SB phase 1 cand. 57 branch on EDGE[43,191] (lhs=0.5083) : [ 3555.6210,  3555.8457], score = 0.58 (h)  <et=1388.76>
SB phase 1 cand. 58 branch on EDGE[0,35] (lhs=0.4480)   : [ 3555.1983,  3555.7372], score = 0.18      <et=1389.66>
SB phase 1 cand. 59 branch on EDGE[19,57] (lhs=0.6363)  : [ 3555.4075,  3556.1798], score = 0.54 (h)  <et=1390.72>
SB phase 1 cand. 60 branch on EDGE[1,134] (lhs=0.5582)  : [ 3555.3123,  3555.9476], score = 0.34      <et=1391.85>
SB phase 1 cand. 61 branch on EDGE[42,161] (lhs=0.3952) : [ 3555.8612,  3556.0392], score = 0.96 (h)  <et=1393.14>
SB phase 1 cand. 62 branch on EDGE[7,67] (lhs=0.5612)   : [ 3555.3226,  3555.8925], score = 0.33      <et=1394.24>
SB phase 1 cand. 63 branch on EDGE[22,47] (lhs=0.3556)  : [ 3555.2869,  3557.1639], score = 0.71 (h)  <et=1395.38>
SB phase 1 cand. 64 branch on EDGE[0,114] (lhs=0.4371)  : [ 3555.2452,  3555.8657], score = 0.25      <et=1396.36>
SB phase 1 cand. 65 branch on EDGE[91,182] (lhs=0.2261) : [ 3555.3051,  3556.5950], score = 0.56 (h)  <et=1397.38>
SB phase 1 cand. 66 branch on EDGE[0,146] (lhs=0.4368)  : [ 3555.5481,  3555.7184], score = 0.44      <et=1398.35>
SB phase 1 cand. 67 branch on EDGE[144,191] (lhs=0.5083): [ 3555.6516,  3555.8242], score = 0.59 (h)  <et=1399.43>
SB phase 1 cand. 68 branch on EDGE[104,163] (lhs=0.5658): [ 3555.3569,  3555.8494], score = 0.35      <et=1400.4>
SB phase 1 cand. 69 branch on EDGE[85,191] (lhs=0.4917) : [ 3555.6016,  3555.8459], score = 0.56 (h)  <et=1401.5>
SB phase 1 cand. 70 branch on EDGE[10,173] (lhs=0.5662) : [ 3555.3882,  3555.5558], score = 0.25      <et=1402.46>
SB phase 1 cand. 71 branch on EDGE[38,84] (lhs=0.6858)  : [ 3555.1395,  3556.1675], score = 0.21 (h)  <et=1403.47>
SB phase 1 cand. 72 branch on EDGE[105,192] (lhs=0.4278): [ 3555.0744,  3556.8714], score = 0.21      <et=1404.63>
SB phase 1 cand. 73 branch on EDGE[25,117] (lhs=0.8292) : [ 3555.3517,  3556.8569], score = 0.73 (h)  <et=1405.81>
SB phase 1 cand. 74 branch on EDGE[22,96] (lhs=0.4273)  : [ 3555.4196,  3556.4747], score = 0.69      <et=1406.98>
SB phase 1 cand. 75 branch on EDGE[20,30] (lhs=0.6540)  : [ 3555.6792,  3555.6956], score = 0.52 (h)  <et=1408.04>
SB phase 1 cand. 76 branch on EDGE[113,176] (lhs=0.5732): [ 3555.3947,  3556.1049], score = 0.49      <et=1409.34>
SB phase 1 cand. 77 branch on EDGE[65,125] (lhs=0.2533) : [ 3555.1157,  3557.8137], score = 0.43 (h)  <et=1410.53>
SB phase 1 cand. 78 branch on EDGE[29,174] (lhs=0.5732) : [ 3555.4960,  3555.5490], score = 0.31      <et=1411.57>
SB phase 1 cand. 79 branch on EDGE[13,84] (lhs=0.2803)  : [ 3555.0671,  3556.8120], score = 0.19 (h)  <et=1412.5>
SB phase 1 cand. 80 branch on EDGE[0,81] (lhs=0.5792)   : [ 3555.3243,  3555.4194], score = 0.16      <et=1413.41>
SB phase 1 cand. 81 branch on EDGE[36,41] (lhs=0.6140)  : [ 3555.5761,  3555.8388], score = 0.54 (h)  <et=1414.59>
SB phase 1 cand. 82 branch on EDGE[0,145] (lhs=0.4203)  : [ 3555.4266,  3555.4439], score = 0.22      <et=1415.55>
SB phase 1 cand. 83 branch on EDGE[42,53] (lhs=0.5600)  : [ 3555.3253,  3556.1102], score = 0.41 (h)  <et=1416.74>
SB phase 1 cand. 84 branch on EDGE[45,83] (lhs=0.4182)  : [ 3555.3158,  3555.8558], score = 0.31      <et=1417.85>
SB phase 1 cand. 85 branch on EDGE[2,53] (lhs=0.4400)   : [ 3555.3253,  3556.1102], score = 0.41 (h)  <et=1419.08>
SB phase 1 cand. 86 branch on EDGE[93,147] (lhs=0.4160) : [ 3555.3246,  3555.4841], score = 0.19      <et=1420.12>
SB phase 1 cand. 87 branch on EDGE[62,98] (lhs=0.6759)  : [ 3555.5438,  3555.7963], score = 0.48 (h)  <et=1421.13>
SB phase 1 cand. 88 branch on EDGE[135,199] (lhs=0.4160): [ 3555.3246,  3555.4841], score = 0.19      <et=1422.16>
SB phase 1 cand. 89 branch on EDGE[31,169] (lhs=0.2992) : [ 3555.5136,  3556.2073], score = 0.68 (h)  <et=1423.32>
SB phase 1 cand. 90 branch on EDGE[31,185] (lhs=0.5889) : [ 3555.4897,  3556.0707], score = 0.58      <et=1424.56>
SB phase 1 cand. 91 branch on EDGE[0,52] (lhs=0.5579)   : [ 3555.5450,  3555.8559], score = 0.52 (h)  <et=1425.7>
SB phase 1 cand. 92 branch on EDGE[169,185] (lhs=0.5889): [ 3555.4897,  3556.0992], score = 0.60      <et=1426.95>
SB phase 1 cand. 93 branch on EDGE[54,89] (lhs=0.6096)  : [ 3555.3929,  3555.8258], score = 0.37 (h)  <et=1428.09>
SB phase 1 cand. 94 branch on EDGE[45,52] (lhs=0.4080)  : [ 3555.2822,  3556.1056], score = 0.36      <et=1429.19>
SB phase 1 cand. 95 branch on EDGE[110,174] (lhs=0.5598): [ 3555.3780,  3555.5486], score = 0.24 (h)  <et=1430.21>
SB phase 1 cand. 96 branch on EDGE[100,136] (lhs=0.5929): [ 3555.2371,  3555.6579], score = 0.19      <et=1431.2>
SB phase 1 cand. 97 branch on EDGE[129,151] (lhs=0.3913): [ 3555.8232,  3555.9851], score = 0.88 (h)  <et=1432.48>
SB phase 1 cand. 98 branch on EDGE[34,99] (lhs=0.4062)  : [ 3555.2597,  3556.2163], score = 0.37      <et=1433.56>
SB phase 1 cand. 99 branch on EDGE[142,194] (lhs=0.6270): [ 3555.5704,  3555.6051], score = 0.39 (h)  <et=1434.62>
SB phase 1 cand. 100 branch on EDGE[18,132] (lhs=0.5942) : [ 3555.3945,  3555.5544], score = 0.25      <et=1435.67>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 22> <et=1448.01> <Mt= 3.69> <Spt= 8.60> <nCl=114> <al=0.00> <DB= 3562.6141> <Mlp= 3562.6141> <PB=3782.1> 
<DWph=1> <it=  5> <et=1451.96> <Mt= 0.34> <Spt= 2.92> <nCl=  8> <al=0.00> <DB= 3555.3096> <Mlp= 3555.3096> <PB=3782.1> 
SB phase 2 cand.  1 branch on EDGE[118,138] (lhs=0.8056): [ 3555.3096,  3562.6141], score = 2.64 (h)  <et=1452>
