Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s38t = 38
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s38t = 38
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014015.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3094439.5270> <Mlp=993685.7200> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.49> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-3112388.1424> <Mlp=902278.4000> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2790060.1635> <Mlp=827078.7800> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.54> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2934803.2852> <Mlp=698602.0253> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2955228.1771> <Mlp=570365.0604> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2947635.9962> <Mlp=525229.4832> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.62> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2608786.2701> <Mlp=483869.8983> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2652351.0109> <Mlp=395842.4866> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.67> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-2599026.2736> <Mlp=345096.9979> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2602056.0210> <Mlp=316763.0755> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.72> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2612372.5110> <Mlp=286772.1350> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2537174.8616> <Mlp=273844.7181> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.77> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2609469.5909> <Mlp=255405.2646> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2349808.4435> <Mlp=230877.5663> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2223006.0381> <Mlp=203492.0715> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.85> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-2383225.4597> <Mlp=184267.5747> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2099575.0593> <Mlp=146664.6694> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1952504.9337> <Mlp=140955.4555> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2099449.6452> <Mlp=126551.4445> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1970392.5746> <Mlp=111844.4863> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1979887.8250> <Mlp=98900.4178> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1920255.4481> <Mlp=89242.5436> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1827595.5637> <Mlp=87098.6888> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.07> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2076435.5396> <Mlp=75369.8741> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.10> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1811003.0301> <Mlp=72115.3910> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1769832.5148> <Mlp=62808.1904> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.16> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1812486.7509> <Mlp=58187.1035> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1649349.3061> <Mlp=53831.8156> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1725483.0083> <Mlp=48927.9646> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.26> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-1609418.8347> <Mlp=47218.8434> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.29> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1389596.9070> <Mlp=44229.5385> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.32> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1420671.2741> <Mlp=36727.5183> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.35> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1403154.8101> <Mlp=32022.1381> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.39> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1348756.0872> <Mlp=27484.5569> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.43> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1202490.0890> <Mlp=25445.8656> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1180316.8882> <Mlp=22589.4707> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.49> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-1184622.8138> <Mlp=20884.5864> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.53> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1141554.7032> <Mlp=16140.4763> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1114557.7464> <Mlp=15645.6899> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1130908.2021> <Mlp=15597.8480> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1023465.5194> <Mlp=14114.6974> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.65> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1145000.2097> <Mlp=13815.4903> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-851964.1674> <Mlp=11534.7912> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-850046.1946> <Mlp=10991.9688> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-936609.2211> <Mlp= 9751.6122> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-946071.1713> <Mlp= 9017.6274> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.83> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-770509.1720> <Mlp= 7964.1559> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-940098.3674> <Mlp= 7396.7789> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-727460.4754> <Mlp= 6309.0789> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.96> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-578729.5384> <Mlp= 5460.9357> <PB=2730.7> 
<DWph=2> <it= 18> <et=45.91> <Mt= 0.01> <Spt= 0.06> <nCl=  2> <al=0.54> <DB= 2659.3986> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 19> <et=45.98> <Mt= 0.01> <Spt= 0.05> <nCl=  4> <al=0.44> <DB= 2623.9320> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 20> <et=46.10> <Mt= 0.01> <Spt= 0.11> <nCl= 19> <al=0.00> <DB= 2288.6403> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 21> <et=46.17> <Mt= 0.01> <Spt= 0.06> <nCl=  3> <al=0.40> <DB= 2574.7732> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 22> <et=46.23> <Mt= 0.01> <Spt= 0.05> <nCl=  1> <al=0.46> <DB= 2659.4372> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 23> <et=46.30> <Mt= 0.01> <Spt= 0.06> <nCl= 15> <al=0.36> <DB= 2285.7555> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 24> <et=46.37> <Mt= 0.02> <Spt= 0.05> <nCl=  9> <al=0.42> <DB= 2386.9326> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 25> <et=46.49> <Mt= 0.01> <Spt= 0.11> <nCl= 15> <al=0.00> <DB= 2591.3042> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 26> <et=46.55> <Mt= 0.01> <Spt= 0.05> <nCl=  1> <al=0.38> <DB= 2653.9653> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 27> <et=46.61> <Mt= 0.00> <Spt= 0.06> <nCl=  2> <al=0.28> <DB= 2655.4145> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 28> <et=46.73> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.00> <DB= 2659.4485> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 29> <et=46.84> <Mt= 0.01> <Spt= 0.11> <nCl= 30> <al=0.08> <DB= 2148.0233> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 30> <et=47.16> <Mt= 0.21> <Spt= 0.11> <nCl= 30> <al=0.00> <DB= 2230.6685> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 31> <et=47.56> <Mt= 0.29> <Spt= 0.10> <nCl= 30> <al=0.08> <DB= 2162.1468> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 32> <et=47.90> <Mt= 0.25> <Spt= 0.10> <nCl= 29> <al=0.17> <DB= 2471.0598> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 33> <et=48.25> <Mt= 0.23> <Spt= 0.11> <nCl= 23> <al=0.26> <DB= 2490.7190> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 34> <et=48.65> <Mt= 0.30> <Spt= 0.10> <nCl= 18> <al=0.33> <DB= 2530.0347> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 35> <et=48.76> <Mt= 0.02> <Spt= 0.10> <nCl= 15> <al=0.23> <DB= 2539.5283> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 36> <et=48.88> <Mt= 0.01> <Spt= 0.10> <nCl= 14> <al=0.31> <DB= 2585.2545> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 37> <et=48.99> <Mt= 0.01> <Spt= 0.10> <nCl=  8> <al=0.38> <DB= 2592.9066> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 38> <et=49.12> <Mt= 0.03> <Spt= 0.10> <nCl= 14> <al=0.44> <DB= 2491.1895> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 39> <et=49.23> <Mt= 0.01> <Spt= 0.10> <nCl=  9> <al=0.49> <DB= 2555.7010> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 40> <et=49.35> <Mt= 0.02> <Spt= 0.10> <nCl=  2> <al=0.55> <DB= 2614.6156> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 41> <et=49.46> <Mt= 0.01> <Spt= 0.10> <nCl=  9> <al=0.45> <DB= 2610.8846> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 42> <et=49.57> <Mt= 0.01> <Spt= 0.10> <nCl=  4> <al=0.50> <DB= 2540.9939> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 43> <et=49.68> <Mt= 0.01> <Spt= 0.10> <nCl=  4> <al=0.55> <DB= 2634.7652> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 44> <et=49.79> <Mt= 0.01> <Spt= 0.10> <nCl=  7> <al=0.45> <DB= 2560.4078> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 45> <et=50.00> <Mt= 0.01> <Spt= 0.21> <nCl= 13> <al=0.01> <DB= 2571.1209> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 46> <et=50.12> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.41> <DB= 2635.8371> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 47> <et=50.32> <Mt= 0.01> <Spt= 0.19> <nCl=  7> <al=0.00> <DB= 2551.0888> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 48> <et=50.44> <Mt= 0.01> <Spt= 0.11> <nCl=  1> <al=0.36> <DB= 2651.8247> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 49> <et=50.65> <Mt= 0.01> <Spt= 0.20> <nCl=  2> <al=0.00> <DB= 2651.3724> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it= 50> <et=50.86> <Mt= 0.01> <Spt= 0.20> <nCl=  2> <al=0.00> <DB= 2659.4485> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.151826, pt = 0.000368, dt = 0.134724, ct = 0.014405, ndl = 32', bdl = 897', odl = 27', odf = 183', bsi = 1', cnt = 54', bdch = 9957', odch = 848', lcp = 1160', #sols = 150
<DWph=0> <it= 51> <et=51.05> <Mt= 0.00> <Spt= 0.19> <nCl= 95> <al=0.23> <DB= 2455.7784> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.15392, pt = 0.000385, dt = 0.136462, ct = 0.014743, ndl = 33', bdl = 910', odl = 27', odf = 184', bsi = 1', cnt = 57', bdch = 10201', odch = 843', lcp = 1197', #sols = 150
<DWph=0> <it= 52> <et=51.27> <Mt= 0.03> <Spt= 0.18> <nCl= 32> <al=0.13> <DB= 2618.5291> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.151536, pt = 0.00038, dt = 0.13445, ct = 0.014369, ndl = 33', bdl = 893', odl = 27', odf = 185', bsi = 1', cnt = 57', bdch = 9996', odch = 840', lcp = 1184', #sols = 150
<DWph=0> <it= 53> <et=51.47> <Mt= 0.02> <Spt= 0.19> <nCl= 11> <al=0.03> <DB= 2641.0986> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.152537, pt = 0.000386, dt = 0.135351, ct = 0.014462, ndl = 33', bdl = 898', odl = 27', odf = 185', bsi = 1', cnt = 58', bdch = 10148', odch = 852', lcp = 1200', #sols = 150
<DWph=0> <it= 54> <et=51.67> <Mt= 0.02> <Spt= 0.18> <nCl= 12> <al=0.13> <DB= 2649.9062> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.152992, pt = 0.000385, dt = 0.135901, ct = 0.014392, ndl = 33', bdl = 898', odl = 27', odf = 186', bsi = 1', cnt = 57', bdch = 10158', odch = 858', lcp = 1205', #sols = 150
<DWph=0> <it= 55> <et=51.86> <Mt= 0.01> <Spt= 0.18> <nCl=  2> <al=0.21> <DB= 2657.4155> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.156739, pt = 0.000382, dt = 0.139377, ct = 0.014619, ndl = 33', bdl = 902', odl = 27', odf = 187', bsi = 1', cnt = 58', bdch = 10288', odch = 872', lcp = 1219', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.152232, pt = 0.000377, dt = 0.13511, ct = 0.01444, ndl = 33', bdl = 897', odl = 27', odf = 185', bsi = 1', cnt = 57', bdch = 10106', odch = 854', lcp = 1200', #sols = 150
<DWph=0> <it= 56> <et=52.24> <Mt= 0.00> <Spt= 0.37> <nCl=  8> <al=0.00> <DB= 2659.4485> <Mlp= 2659.4485> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 618.4 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 4 2659.45 0.150401 0.153996 39.5229 52.24
    Full reduced cost fixing is not called (gap ratio is 0.928287)
ColGenEvalAlg final dual bound: 2659.45 (rounded: 2659.45)
Gap improvement since the last cut separation : 0.0141622 (2658.42)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(28,4628.83)
Shrinking heuristic shrunk 123 edges
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.183206, aver. viol. = 0.114504
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.5, aver. viol. = 0.312799
----- Add fac. cuts : R1C(152), max.viol = 0.5, aver.viol = 0.31019, sep/add took 0.0349339/0.306515 sec. -----
9641 columns (9641 active), 280 dyn. constrs. (181 active), 952 art. vars. (583 active)
<DWph=2> <it=  1> <et=52.91> <Mt= 0.10> <Spt= 0.05> <nCl=  8> <al=0.50> <DB= 2592.0686> <Mlp= 2661.7784> <PB=2730.7> 
<DWph=2> <it=  2> <et=53.00> <Mt= 0.04> <Spt= 0.05> <nCl=  9> <al=0.55> <DB= 2632.0501> <Mlp= 2661.4256> <PB=2730.7> 
<DWph=2> <it=  3> <et=53.11> <Mt= 0.01> <Spt= 0.09> <nCl= 12> <al=0.19> <DB= 2609.4962> <Mlp= 2661.3753> <PB=2730.7> 
<DWph=2> <it=  4> <et=53.23> <Mt= 0.03> <Spt= 0.10> <nCl= 13> <al=0.00> <DB= 2582.0935> <Mlp= 2661.1964> <PB=2730.7> 
<DWph=2> <it=  5> <et=53.29> <Mt= 0.01> <Spt= 0.05> <nCl=  4> <al=0.40> <DB= 2629.6536> <Mlp= 2661.1964> <PB=2730.7> 
<DWph=2> <it=  6> <et=53.39> <Mt= 0.00> <Spt= 0.09> <nCl=  9> <al=0.00> <DB= 2616.1964> <Mlp= 2661.1964> <PB=2730.7> 
<DWph=2> <it=  7> <et=53.49> <Mt= 0.01> <Spt= 0.10> <nCl=  5> <al=0.00> <DB= 2661.1886> <Mlp= 2661.1886> <PB=2730.7> 
<DWph=1> <it=  8> <et=53.62> <Mt= 0.01> <Spt= 0.12> <nCl= 30> <al=0.26> <DB= 2539.9386> <Mlp= 2661.1886> <PB=2730.7> 
<DWph=1> <it=  9> <et=53.96> <Mt= 0.21> <Spt= 0.12> <nCl= 26> <al=0.16> <DB= 2536.9612> <Mlp= 2661.0869> <PB=2730.7> 
<DWph=1> <it= 10> <et=54.10> <Mt= 0.03> <Spt= 0.12> <nCl= 16> <al=0.24> <DB= 2597.4149> <Mlp= 2660.9760> <PB=2730.7> 
<DWph=1> <it= 11> <et=54.24> <Mt= 0.01> <Spt= 0.13> <nCl= 21> <al=0.32> <DB= 2556.3915> <Mlp= 2660.9484> <PB=2730.7> 
<DWph=1> <it= 12> <et=54.37> <Mt= 0.01> <Spt= 0.12> <nCl=  9> <al=0.38> <DB= 2575.9418> <Mlp= 2660.9483> <PB=2730.7> 
<DWph=1> <it= 13> <et=54.50> <Mt= 0.01> <Spt= 0.11> <nCl=  1> <al=0.45> <DB= 2637.1286> <Mlp= 2660.9471> <PB=2730.7> 
<DWph=1> <it= 14> <et=54.63> <Mt= 0.01> <Spt= 0.12> <nCl= 10> <al=0.35> <DB= 2588.7027> <Mlp= 2660.9471> <PB=2730.7> 
<DWph=1> <it= 15> <et=54.76> <Mt= 0.01> <Spt= 0.12> <nCl=  4> <al=0.41> <DB= 2651.1472> <Mlp= 2660.9427> <PB=2730.7> 
<DWph=1> <it= 16> <et=54.88> <Mt= 0.00> <Spt= 0.12> <nCl=  7> <al=0.31> <DB= 2594.5161> <Mlp= 2660.9407> <PB=2730.7> 
<DWph=1> <it= 17> <et=55.01> <Mt= 0.01> <Spt= 0.12> <nCl=  5> <al=0.38> <DB= 2641.4091> <Mlp= 2660.9407> <PB=2730.7> 
<DWph=1> <it= 18> <et=55.26> <Mt= 0.01> <Spt= 0.24> <nCl=  6> <al=0.00> <DB= 2659.3936> <Mlp= 2660.9407> <PB=2730.7> 
<DWph=1> <it= 19> <et=55.38> <Mt= 0.00> <Spt= 0.12> <nCl=  5> <al=0.34> <DB= 2660.1464> <Mlp= 2660.9373> <PB=2730.7> 
<DWph=1> <it= 20> <et=55.51> <Mt= 0.01> <Spt= 0.12> <nCl=  3> <al=0.41> <DB= 2658.9186> <Mlp= 2660.9348> <PB=2730.7> 
<DWph=1> <it= 21> <et=55.75> <Mt= 0.00> <Spt= 0.24> <nCl=  4> <al=0.00> <DB= 2660.9348> <Mlp= 2660.9348> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.348177, pt = 0.003698, dt = 0.311351, ct = 0.030776, ndl = 36', bdl = 951', odl = 27', odf = 198', bsi = 1', cnt = 119', bdch = 12124', odch = 1235', lcp = 1549', #sols = 150
<DWph=0> <it= 22> <et=56.14> <Mt= 0.01> <Spt= 0.38> <nCl=150> <al=0.21> <DB= 2451.7539> <Mlp= 2660.9348> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.309941, pt = 0.005444, dt = 0.270568, ct = 0.031532, ndl = 39', bdl = 1007', odl = 27', odf = 205', bsi = 1', cnt = 139', bdch = 13822', odch = 1429', lcp = 1859', #sols = 150
<DWph=0> <it= 23> <et=56.64> <Mt= 0.17> <Spt= 0.34> <nCl= 72> <al=0.29> <DB= 2565.9784> <Mlp= 2660.8320> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.284633, pt = 0.005015, dt = 0.244116, ct = 0.033119, ndl = 34', bdl = 958', odl = 26', odf = 181', bsi = 1', cnt = 98', bdch = 11558', odch = 1084', lcp = 1296', #sols = 150
<DWph=0> <it= 24> <et=57.02> <Mt= 0.01> <Spt= 0.33> <nCl= 21> <al=0.36> <DB= 2626.8136> <Mlp= 2660.8035> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.285125, pt = 0.004941, dt = 0.247896, ct = 0.029919, ndl = 37', bdl = 960', odl = 27', odf = 196', bsi = 1', cnt = 113', bdch = 12023', odch = 1177', lcp = 1576', #sols = 150
<DWph=0> <it= 25> <et=57.36> <Mt= 0.00> <Spt= 0.34> <nCl= 18> <al=0.26> <DB= 2642.5193> <Mlp= 2660.8035> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.270313, pt = 0.004932, dt = 0.230824, ct = 0.032172, ndl = 34', bdl = 938', odl = 26', odf = 176', bsi = 1', cnt = 83', bdch = 11073', odch = 962', lcp = 1219', #sols = 150
<DWph=0> <it= 26> <et=57.68> <Mt= 0.01> <Spt= 0.32> <nCl=  3> <al=0.33> <DB= 2654.1907> <Mlp= 2660.8033> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.28295, pt = 0.004896, dt = 0.245594, ct = 0.030103, ndl = 36', bdl = 953', odl = 26', odf = 193', bsi = 1', cnt = 98', bdch = 11636', odch = 1125', lcp = 1503', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.272544, pt = 0.003447, dt = 0.236842, ct = 0.029837, ndl = 35', bdl = 940', odl = 26', odf = 191', bsi = 1', cnt = 97', bdch = 11198', odch = 1063', lcp = 1428', #sols = 150
<DWph=0> <it= 27> <et=58.31> <Mt= 0.01> <Spt= 0.62> <nCl= 15> <al=0.00> <DB= 2660.6239> <Mlp= 2660.8033> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.269247, pt = 0.003419, dt = 0.233608, ct = 0.02981, ndl = 35', bdl = 940', odl = 26', odf = 190', bsi = 1', cnt = 97', bdch = 11193', odch = 1063', lcp = 1428', #sols = 150
