Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 3.35158, pt = 0.008326, dt = 3.16006, ct = 0.18041, ndl = 160', bdl = 13018', odl = 248', odf = 2027', bsi = 2', cnt = 5593', bdch = 292693', odch = 20591', lcp = 26082', #sols = 150
<DWph=0> <it= 52> <et=240.91> <Mt= 0.00> <Spt= 3.39> <nCl=150> <al=0.27> <DB= 2782.4560> <Mlp= 2817.6013> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 3.03536, pt = 0.010018, dt = 2.83902, ct = 0.18351, ndl = 162', bdl = 13099', odl = 248', odf = 2040', bsi = 2', cnt = 5396', bdch = 299066', odch = 20875', lcp = 26530', #sols = 150
<DWph=0> <it= 53> <et=244.34> <Mt= 0.36> <Spt= 3.06> <nCl=127> <al=0.17> <DB= 2790.7519> <Mlp= 2817.0206> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 2.90519, pt = 0.009933, dt = 2.71836, ct = 0.173979, ndl = 156', bdl = 12779', odl = 245', odf = 2006', bsi = 2', cnt = 4336', bdch = 282877', odch = 19298', lcp = 24661', #sols = 150
<DWph=0> <it= 54> <et=247.36> <Mt= 0.10> <Spt= 2.93> <nCl= 38> <al=0.26> <DB= 2808.0302> <Mlp= 2816.9547> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 2.83519, pt = 0.010242, dt = 2.65362, ct = 0.168439, ndl = 152', bdl = 12559', odl = 244', odf = 1990', bsi = 2', cnt = 3917', bdch = 272569', odch = 18494', lcp = 23704', #sols = 150
<DWph=0> <it= 55> <et=250.30> <Mt= 0.08> <Spt= 2.85> <nCl= 16> <al=0.33> <DB= 2814.4843> <Mlp= 2816.9332> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 2.83548, pt = 0.010179, dt = 2.65501, ct = 0.167368, ndl = 152', bdl = 12587', odl = 245', odf = 1998', bsi = 2', cnt = 3843', bdch = 272019', odch = 18594', lcp = 23748', #sols = 150
<DWph=0> <it= 56> <et=253.17> <Mt= 0.02> <Spt= 2.86> <nCl=  7> <al=0.40> <DB= 2814.6769> <Mlp= 2816.9315> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 2.84874, pt = 0.010051, dt = 2.66744, ct = 0.168316, ndl = 152', bdl = 12603', odl = 245', odf = 2003', bsi = 2', cnt = 3859', bdch = 274148', odch = 18703', lcp = 23913', #sols = 150
<DWph=0> <it= 57> <et=256.05> <Mt= 0.01> <Spt= 2.86> <nCl=  4> <al=0.46> <DB= 2815.9004> <Mlp= 2816.9311> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 2.83635, pt = 0.01017, dt = 2.65577, ct = 0.167476, ndl = 152', bdl = 12555', odl = 245', odf = 1992', bsi = 2', cnt = 3910', bdch = 271847', odch = 18577', lcp = 23829', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 2.75421, pt = 0.00832, dt = 2.57884, ct = 0.164204, ndl = 150', bdl = 12427', odl = 244', odf = 1989', bsi = 2', cnt = 3798', bdch = 265491', odch = 18231', lcp = 23459', #sols = 150
<DWph=0> <it= 58> <et=261.68> <Mt= 0.01> <Spt= 5.62> <nCl=  2> <al=0.00> <DB= 2815.4698> <Mlp= 2816.9310> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 2.84285, pt = 0.01019, dt = 2.66138, ct = 0.168335, ndl = 152', bdl = 12576', odl = 245', odf = 1998', bsi = 2', cnt = 3921', bdch = 273448', odch = 18697', lcp = 23854', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 2.75796, pt = 0.008355, dt = 2.58236, ct = 0.164396, ndl = 150', bdl = 12437', odl = 244', odf = 1987', bsi = 2', cnt = 3793', bdch = 265896', odch = 18240', lcp = 23476', #sols = 150
<DWph=0> <it= 59> <et=267.32> <Mt= 0.01> <Spt= 5.64> <nCl=  0> <al=0.00> <DB= 2816.9310> <Mlp= 2816.9310> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574 nbR1C = 72 with avMem = 8.72222
@@ 1 6 2816.93 2.88783 3.34047 75.5342 267.32
    Full reduced cost fixing is not called (gap ratio is 0.925618)
ColGenEvalAlg final dual bound: 2816.93 (rounded: 2816.93)
False gap improvement since the last cut separation : 0.0295534 (2808.63)
Current active cuts : CAP(34,2531.56) R1C(23+49,38.4215) 1rowPackR1C(23) 3rowPackR1C(49)
Shrinking heuristic shrunk 32 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 8 RCC cut(s) are found by the greedy construction heuristic 
In total 7 RCC cut(s) are found by the global pool greedy search heuristic 
18 Rank-1 1-rows pack. cuts added ,  max viol. = 0.399345, aver. viol. = 0.104423
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.445653, aver. viol. = 0.257696
----- Add fac. cuts : CAP(16) R1C(168), max.viol = 0.445653, aver.viol = 0.231878, sep/add took 0.348602/0.42066 sec. -----
9015 columns (9015 active), 466 dyn. constrs. (328 active), 1174 art. vars. (730 active)
<DWph=2> <it=  1> <et=268.65> <Mt= 0.35> <Spt= 0.11> <nCl=  8> <al=0.50> <DB= 2816.7794> <Mlp= 2823.2627> <PB=3153.2> 
<DWph=2> <it=  2> <et=268.97> <Mt= 0.08> <Spt= 0.25> <nCl= 22> <al=0.10> <DB= 2810.6205> <Mlp= 2823.2076> <PB=3153.2> 
<DWph=2> <it=  3> <et=269.26> <Mt= 0.05> <Spt= 0.23> <nCl= 14> <al=0.00> <DB= 2809.4323> <Mlp= 2823.1920> <PB=3153.2> 
<DWph=2> <it=  4> <et=269.49> <Mt= 0.01> <Spt= 0.22> <nCl=  0> <al=0.00> <DB= 2823.1920> <Mlp= 2823.1920> <PB=3153.2> 
<DWph=1> <it=  5> <et=270.69> <Mt= 0.01> <Spt= 1.19> <nCl= 30> <al=0.25> <DB= 2763.7920> <Mlp= 2823.1920> <PB=3153.2> 
<DWph=1> <it=  6> <et=272.05> <Mt= 0.16> <Spt= 1.20> <nCl= 23> <al=0.33> <DB= 2785.2259> <Mlp= 2822.3231> <PB=3153.2> 
<DWph=1> <it=  7> <et=273.37> <Mt= 0.13> <Spt= 1.19> <nCl= 21> <al=0.39> <DB= 2768.3799> <Mlp= 2821.9519> <PB=3153.2> 
<DWph=1> <it=  8> <et=274.65> <Mt= 0.08> <Spt= 1.19> <nCl= 14> <al=0.45> <DB= 2792.0716> <Mlp= 2821.8566> <PB=3153.2> 
<DWph=1> <it=  9> <et=275.92> <Mt= 0.09> <Spt= 1.19> <nCl= 14> <al=0.51> <DB= 2796.2144> <Mlp= 2821.7413> <PB=3153.2> 
<DWph=1> <it= 10> <et=277.21> <Mt= 0.11> <Spt= 1.18> <nCl= 11> <al=0.56> <DB= 2800.8063> <Mlp= 2821.5868> <PB=3153.2> 
<DWph=1> <it= 11> <et=278.47> <Mt= 0.07> <Spt= 1.19> <nCl=  5> <al=0.60> <DB= 2802.8288> <Mlp= 2821.5560> <PB=3153.2> 
<DWph=1> <it= 12> <et=279.73> <Mt= 0.06> <Spt= 1.19> <nCl=  7> <al=0.64> <DB= 2811.2495> <Mlp= 2821.5360> <PB=3153.2> 
<DWph=1> <it= 13> <et=280.97> <Mt= 0.05> <Spt= 1.19> <nCl=  3> <al=0.68> <DB= 2770.0563> <Mlp= 2821.5257> <PB=3153.2> 
<DWph=1> <it= 14> <et=282.25> <Mt= 0.08> <Spt= 1.20> <nCl=  1> <al=0.71> <DB= 2814.2168> <Mlp= 2821.4618> <PB=3153.2> 
<DWph=1> <it= 15> <et=283.51> <Mt= 0.05> <Spt= 1.21> <nCl=  5> <al=0.61> <DB= 2807.0044> <Mlp= 2821.4585> <PB=3153.2> 
<DWph=1> <it= 16> <et=284.76> <Mt= 0.05> <Spt= 1.21> <nCl=  2> <al=0.65> <DB= 2813.4703> <Mlp= 2821.4513> <PB=3153.2> 
<DWph=1> <it= 17> <et=287.22> <Mt= 0.03> <Spt= 2.43> <nCl=  8> <al=0.10> <DB= 2812.1093> <Mlp= 2821.4503> <PB=3153.2> 
<DWph=1> <it= 18> <et=288.47> <Mt= 0.03> <Spt= 1.22> <nCl=  2> <al=0.45> <DB= 2818.4220> <Mlp= 2821.4484> <PB=3153.2> 
<DWph=1> <it= 19> <et=290.89> <Mt= 0.01> <Spt= 2.40> <nCl=  2> <al=0.00> <DB= 2820.1313> <Mlp= 2821.4483> <PB=3153.2> 
<DWph=1> <it= 20> <et=293.32> <Mt= 0.01> <Spt= 2.41> <nCl=  2> <al=0.00> <DB= 2821.4483> <Mlp= 2821.4483> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 4.52435, pt = 0.012768, dt = 4.22712, ct = 0.281511, ndl = 205', bdl = 15491', odl = 261', odf = 2273', bsi = 2', cnt = 19427', bdch = 438415', odch = 34332', lcp = 49027', #sols = 149
<DWph=0> <it= 21> <et=297.89> <Mt= 0.01> <Spt= 4.57> <nCl=149> <al=0.15> <DB= 2736.0020> <Mlp= 2821.4483> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 4.36113, pt = 0.014242, dt = 4.07372, ct = 0.270159, ndl = 204', bdl = 15604', odl = 260', odf = 2239', bsi = 2', cnt = 17461', bdch = 436723', odch = 32613', lcp = 46578', #sols = 150
<DWph=0> <it= 22> <et=302.51> <Mt= 0.23> <Spt= 4.39> <nCl= 79> <al=0.23> <DB= 2809.1962> <Mlp= 2820.7214> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 4.3236, pt = 0.015145, dt = 4.04524, ct = 0.260178, ndl = 201', bdl = 15458', odl = 260', odf = 2237', bsi = 2', cnt = 15701', bdch = 429817', odch = 31391', lcp = 46016', #sols = 150
<DWph=0> <it= 23> <et=306.97> <Mt= 0.12> <Spt= 4.34> <nCl= 24> <al=0.13> <DB= 2816.4061> <Mlp= 2820.6247> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 4.40384, pt = 0.015257, dt = 4.12208, ct = 0.263471, ndl = 204', bdl = 15579', odl = 261', odf = 2250', bsi = 2', cnt = 15953', bdch = 437219', odch = 32169', lcp = 47613', #sols = 150
<DWph=0> <it= 24> <et=311.44> <Mt= 0.05> <Spt= 4.42> <nCl= 10> <al=0.03> <DB= 2817.3466> <Mlp= 2820.6161> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 4.39685, pt = 0.015138, dt = 4.11471, ct = 0.263892, ndl = 204', bdl = 15559', odl = 261', odf = 2250', bsi = 2', cnt = 16088', bdch = 436572', odch = 32131', lcp = 47436', #sols = 150
<DWph=0> <it= 25> <et=315.87> <Mt= 0.01> <Spt= 4.41> <nCl=  6> <al=0.13> <DB= 2820.1900> <Mlp= 2820.6159> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 4.38454, pt = 0.014514, dt = 4.10319, ct = 0.263775, ndl = 204', bdl = 15580', odl = 261', odf = 2251', bsi = 2', cnt = 16165', bdch = 437645', odch = 32255', lcp = 47607', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 4.29722, pt = 0.013545, dt = 4.02234, ct = 0.258376, ndl = 202', bdl = 15466', odl = 261', odf = 2250', bsi = 2', cnt = 15385', bdch = 431322', odch = 31616', lcp = 46239', #sols = 150
<DWph=0> <it= 26> <et=324.60> <Mt= 0.01> <Spt= 8.72> <nCl=  6> <al=0.00> <DB= 2820.6159> <Mlp= 2820.6159> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574 nbR1C = 125 with avMem = 10.096
@@ 1 7 2820.62 4.36711 4.50863 75.5342 324.6
    Full reduced cost fixing is not called (gap ratio is 0.915475)
ColGenEvalAlg final dual bound: 2820.62 (rounded: 2820.62)
False gap improvement since the last cut separation : 0.0130812 (2816.93)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(32,2236.77) R1C(29+96,65.7891) 1rowPackR1C(29) 3rowPackR1C(96)
Shrinking heuristic shrunk 18 edges
In total 3 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 9 RCC cut(s) are found by the greedy construction heuristic 
In total 9 RCC cut(s) are found by the global pool greedy search heuristic 
20 Rank-1 1-rows pack. cuts added ,  max viol. = 0.208579, aver. viol. = 0.0749697
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.265528, aver. viol. = 0.174387
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.353017, aver. viol. = 0.207941
----- Add fac. cuts : CAP(21) R1C(270), max.viol = 0.360732, aver.viol = 0.178596, sep/add took 0.674073/0.743683 sec. -----
9483 columns (9483 active), 619 dyn. constrs. (484 active), 1465 art. vars. (886 active)
<DWph=2> <it=  1> <et=326.81> <Mt= 0.54> <Spt= 0.14> <nCl= 21> <al=0.50> <DB= 2798.9819> <Mlp= 2827.9185> <PB=3153.2> 
<DWph=2> <it=  2> <et=327.09> <Mt= 0.14> <Spt= 0.13> <nCl=  9> <al=0.55> <DB= 2823.7924> <Mlp= 2827.6747> <PB=3153.2> 
<DWph=2> <it=  3> <et=327.26> <Mt= 0.04> <Spt= 0.14> <nCl= 12> <al=0.60> <DB= 2824.9164> <Mlp= 2827.6680> <PB=3153.2> 
<DWph=2> <it=  4> <et=327.50> <Mt= 0.09> <Spt= 0.14> <nCl= 11> <al=0.64> <DB= 2735.9814> <Mlp= 2827.6376> <PB=3153.2> 
<DWph=2> <it=  5> <et=327.82> <Mt= 0.18> <Spt= 0.14> <nCl=  7> <al=0.67> <DB= 2825.7279> <Mlp= 2827.3902> <PB=3153.2> 
<DWph=2> <it=  6> <et=328.03> <Mt= 0.07> <Spt= 0.14> <nCl=  4> <al=0.70> <DB= 2825.8169> <Mlp= 2827.3746> <PB=3153.2> 
<DWph=2> <it=  7> <et=328.21> <Mt= 0.04> <Spt= 0.14> <nCl=  5> <al=0.73> <DB= 2741.0421> <Mlp= 2827.3734> <PB=3153.2> 
<DWph=2> <it=  8> <et=328.59> <Mt= 0.10> <Spt= 0.28> <nCl= 12> <al=0.52> <DB= 2783.8352> <Mlp= 2827.3367> <PB=3153.2> 
<DWph=2> <it=  9> <et=329.08> <Mt= 0.08> <Spt= 0.41> <nCl=  7> <al=0.00> <DB= 2825.0912> <Mlp= 2827.3116> <PB=3153.2> 
<DWph=2> <it= 10> <et=329.50> <Mt= 0.01> <Spt= 0.41> <nCl=  0> <al=0.00> <DB= 2827.3116> <Mlp= 2827.3116> <PB=3153.2> 
<DWph=1> <it= 11> <et=330.84> <Mt= 0.01> <Spt= 1.33> <nCl= 30> <al=0.46> <DB= 2358.9708> <Mlp= 2827.3116> <PB=3153.2> 
<DWph=1> <it= 12> <et=332.41> <Mt= 0.25> <Spt= 1.31> <nCl= 29> <al=0.36> <DB= 2541.2601> <Mlp= 2826.6986> <PB=3153.2> 
<DWph=1> <it= 13> <et=333.98> <Mt= 0.21> <Spt= 1.36> <nCl= 24> <al=0.42> <DB= 2605.1563> <Mlp= 2826.3605> <PB=3153.2> 
<DWph=1> <it= 14> <et=335.54> <Mt= 0.23> <Spt= 1.33> <nCl= 18> <al=0.48> <DB= 2706.0318> <Mlp= 2826.0254> <PB=3153.2> 
<DWph=1> <it= 15> <et=337.05> <Mt= 0.17> <Spt= 1.34> <nCl= 15> <al=0.53> <DB= 2748.1697> <Mlp= 2825.9039> <PB=3153.2> 
<DWph=1> <it= 16> <et=338.53> <Mt= 0.13> <Spt= 1.35> <nCl= 15> <al=0.58> <DB= 2772.2763> <Mlp= 2825.8197> <PB=3153.2> 
<DWph=1> <it= 17> <et=340.05> <Mt= 0.15> <Spt= 1.37> <nCl= 14> <al=0.48> <DB= 2759.3549> <Mlp= 2825.7101> <PB=3153.2> 
<DWph=1> <it= 18> <et=341.51> <Mt= 0.09> <Spt= 1.37> <nCl=  7> <al=0.53> <DB= 2745.4242> <Mlp= 2825.6737> <PB=3153.2> 
<DWph=1> <it= 19> <et=342.96> <Mt= 0.09> <Spt= 1.36> <nCl=  4> <al=0.58> <DB= 2791.7087> <Mlp= 2825.6433> <PB=3153.2> 
<DWph=1> <it= 20> <et=344.37> <Mt= 0.05> <Spt= 1.36> <nCl= 11> <al=0.62> <DB= 2804.5552> <Mlp= 2825.6402> <PB=3153.2> 
<DWph=1> <it= 21> <et=345.78> <Mt= 0.05> <Spt= 1.35> <nCl=  5> <al=0.52> <DB= 2811.1576> <Mlp= 2825.6299> <PB=3153.2> 
<DWph=1> <it= 22> <et=347.18> <Mt= 0.05> <Spt= 1.35> <nCl=  6> <al=0.42> <DB= 2815.3173> <Mlp= 2825.6264> <PB=3153.2> 
<DWph=1> <it= 23> <et=348.56> <Mt= 0.03> <Spt= 1.35> <nCl=  5> <al=0.32> <DB= 2817.8190> <Mlp= 2825.6241> <PB=3153.2> 
