Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
<DWph=2> <it= 17> <et=42.79> <Mt= 0.03> <Spt= 0.05> <nCl=  2> <al=0.49> <DB= 2641.8796> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 18> <et=42.91> <Mt= 0.02> <Spt= 0.10> <nCl=  4> <al=0.08> <DB= 2639.7110> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 19> <et=43.03> <Mt= 0.01> <Spt= 0.11> <nCl= 18> <al=0.00> <DB= 2524.0275> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 20> <et=43.16> <Mt= 0.03> <Spt= 0.10> <nCl=  7> <al=0.00> <DB= 2548.7949> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 21> <et=43.23> <Mt= 0.02> <Spt= 0.05> <nCl=  3> <al=0.24> <DB= 2623.9366> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 22> <et=43.30> <Mt= 0.01> <Spt= 0.05> <nCl= 10> <al=0.32> <DB= 2577.5769> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 23> <et=43.38> <Mt= 0.03> <Spt= 0.05> <nCl=  7> <al=0.38> <DB= 2599.3932> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 24> <et=43.50> <Mt= 0.02> <Spt= 0.10> <nCl=  5> <al=0.00> <DB= 2629.8314> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 25> <et=43.62> <Mt= 0.02> <Spt= 0.10> <nCl=  7> <al=0.00> <DB= 2657.7460> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 26> <et=43.73> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.00> <DB= 2659.4508> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=1> <it= 27> <et=43.84> <Mt= 0.01> <Spt= 0.10> <nCl= 30> <al=0.00> <DB= 2478.6284> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=1> <it= 28> <et=44.00> <Mt= 0.06> <Spt= 0.09> <nCl= 23> <al=0.09> <DB= 2488.3655> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=1> <it= 29> <et=44.20> <Mt= 0.11> <Spt= 0.10> <nCl= 28> <al=0.00> <DB= 2548.5397> <Mlp= 2659.4417> <PB=2730.7> 
<DWph=1> <it= 30> <et=44.35> <Mt= 0.05> <Spt= 0.10> <nCl=  9> <al=0.09> <DB= 2593.3659> <Mlp= 2659.4417> <PB=2730.7> 
<DWph=1> <it= 31> <et=44.47> <Mt= 0.03> <Spt= 0.09> <nCl= 13> <al=0.00> <DB= 2625.6843> <Mlp= 2659.4417> <PB=2730.7> 
<DWph=1> <it= 32> <et=44.61> <Mt= 0.04> <Spt= 0.10> <nCl=  8> <al=0.09> <DB= 2650.9776> <Mlp= 2659.4417> <PB=2730.7> 
<DWph=1> <it= 33> <et=44.72> <Mt= 0.02> <Spt= 0.10> <nCl=  3> <al=0.18> <DB= 2655.2211> <Mlp= 2659.4417> <PB=2730.7> 
<DWph=1> <it= 34> <et=44.83> <Mt= 0.01> <Spt= 0.09> <nCl=  3> <al=0.26> <DB= 2658.3366> <Mlp= 2659.4417> <PB=2730.7> 
<DWph=1> <it= 35> <et=45.03> <Mt= 0.01> <Spt= 0.19> <nCl=  7> <al=0.00> <DB= 2658.2759> <Mlp= 2659.4415> <PB=2730.7> 
<DWph=1> <it= 36> <et=45.14> <Mt= 0.02> <Spt= 0.09> <nCl=  2> <al=0.06> <DB= 2658.3911> <Mlp= 2659.4415> <PB=2730.7> 
<DWph=1> <it= 37> <et=45.34> <Mt= 0.01> <Spt= 0.19> <nCl=  3> <al=0.00> <DB= 2659.4415> <Mlp= 2659.4415> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.143525, pt = 0.000341, dt = 0.128458, ct = 0.012406, ndl = 32', bdl = 818', odl = 26', odf = 179', bsi = 2', cnt = 46', bdch = 9072', odch = 804', lcp = 1141', #sols = 150
<DWph=0> <it= 38> <et=45.52> <Mt= 0.01> <Spt= 0.17> <nCl= 35> <al=0.06> <DB= 2580.1486> <Mlp= 2659.4415> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.141293, pt = 0.000379, dt = 0.124183, ct = 0.014405, ndl = 31', bdl = 813', odl = 24', odf = 164', bsi = 2', cnt = 34', bdch = 8262', odch = 706', lcp = 943', #sols = 150
<DWph=0> <it= 39> <et=45.78> <Mt= 0.06> <Spt= 0.20> <nCl=  8> <al=0.15> <DB= 2644.3766> <Mlp= 2659.4415> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.144466, pt = 0.000373, dt = 0.129008, ct = 0.012813, ndl = 33', bdl = 825', odl = 25', odf = 178', bsi = 2', cnt = 48', bdch = 9059', odch = 791', lcp = 1134', #sols = 150
<DWph=0> <it= 40> <et=46.00> <Mt= 0.02> <Spt= 0.20> <nCl=  8> <al=0.24> <DB= 2655.9001> <Mlp= 2659.4415> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.154361, pt = 0.000363, dt = 0.138872, ct = 0.012777, ndl = 32', bdl = 825', odl = 25', odf = 178', bsi = 2', cnt = 48', bdch = 9046', odch = 791', lcp = 1132', #sols = 150
<DWph=0> <it= 41> <et=46.19> <Mt= 0.01> <Spt= 0.18> <nCl=  6> <al=0.14> <DB= 2658.7857> <Mlp= 2659.4415> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.144401, pt = 0.000362, dt = 0.128918, ct = 0.012757, ndl = 33', bdl = 825', odl = 26', odf = 179', bsi = 2', cnt = 47', bdch = 9054', odch = 792', lcp = 1133', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.144316, pt = 0.000373, dt = 0.128765, ct = 0.01286, ndl = 32', bdl = 823', odl = 25', odf = 177', bsi = 2', cnt = 48', bdch = 9044', odch = 788', lcp = 1132', #sols = 150
<DWph=0> <it= 42> <et=46.54> <Mt= 0.01> <Spt= 0.34> <nCl=  2> <al=0.00> <DB= 2659.4415> <Mlp= 2659.4415> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 618.4 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 4 2659.44 0.142704 0.151649 39.1531 46.54
    Full reduced cost fixing is not called (gap ratio is 0.928377)
ColGenEvalAlg final dual bound: 2659.44 (rounded: 2659.44)
Gap improvement since the last cut separation : 0.0167272 (2658.23)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(24,4402.57)
Shrinking heuristic shrunk 124 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 2 RCC cut(s) are found by the greedy construction heuristic 
----- Add fac. cuts : CAP(3), max.viol = 0.0357143, aver.viol = 0.0357143, sep/add took 0.0313968/0.00784815 sec. -----
8516 columns (8516 active), 91 dyn. constrs. (28 active), 768 art. vars. (430 active)
<DWph=2> <it=  1> <et=46.86> <Mt= 0.02> <Spt= 0.08> <nCl=  5> <al=0.00> <DB= 2659.4508> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=1> <it=  2> <et=46.95> <Mt= 0.00> <Spt= 0.08> <nCl=  6> <al=0.40> <DB= 2635.4508> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=1> <it=  3> <et=47.13> <Mt= 0.02> <Spt= 0.17> <nCl=  2> <al=0.00> <DB= 2655.0925> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=1> <it=  4> <et=47.31> <Mt= 0.01> <Spt= 0.17> <nCl=  2> <al=0.00> <DB= 2658.7417> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=1> <it=  5> <et=47.48> <Mt= 0.00> <Spt= 0.16> <nCl=  2> <al=0.00> <DB= 2659.4485> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.15469, pt = 0.000396, dt = 0.138876, ct = 0.012987, ndl = 33', bdl = 839', odl = 26', odf = 180', bsi = 2', cnt = 41', bdch = 9517', odch = 855', lcp = 1216', #sols = 150
<DWph=0> <it=  6> <et=47.66> <Mt= 0.01> <Spt= 0.17> <nCl=  8> <al=0.16> <DB= 2647.9943> <Mlp= 2659.4485> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.147189, pt = 0.000377, dt = 0.131448, ct = 0.01297, ndl = 33', bdl = 839', odl = 25', odf = 180', bsi = 2', cnt = 41', bdch = 9493', odch = 854', lcp = 1213', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.147042, pt = 0.000367, dt = 0.131379, ct = 0.01295, ndl = 33', bdl = 838', odl = 26', odf = 180', bsi = 2', cnt = 41', bdch = 9441', odch = 846', lcp = 1203', #sols = 150
<DWph=0> <it=  7> <et=47.99> <Mt= 0.01> <Spt= 0.33> <nCl=  7> <al=0.00> <DB= 2659.4485> <Mlp= 2659.4485> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 618.4 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 5 2659.45 0.14687 0.151863 39.1531 47.99
    Full reduced cost fixing is not called (gap ratio is 0.928287)
ColGenEvalAlg final dual bound: 2659.45 (rounded: 2659.45)
Gap improvement since the last cut separation : 9.79769e-05 (2659.44)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(25,4393.94)
Shrinking heuristic shrunk 123 edges
3 Rank-1 1-rows pack. cuts added ,  max viol. = 0.183206, aver. viol. = 0.114504
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.5, aver. viol. = 0.358575
----- Add fac. cuts : R1C(153), max.viol = 0.5, aver.viol = 0.354538, sep/add took 0.0343008/0.286705 sec. -----
8548 columns (8548 active), 181 dyn. constrs. (179 active), 921 art. vars. (581 active)
<DWph=2> <it=  1> <et=48.63> <Mt= 0.14> <Spt= 0.04> <nCl= 16> <al=0.50> <DB= 2601.8570> <Mlp= 2661.5766> <PB=2730.7> 
<DWph=2> <it=  2> <et=48.74> <Mt= 0.06> <Spt= 0.05> <nCl=  3> <al=0.55> <DB= 2657.3976> <Mlp= 2661.3145> <PB=2730.7> 
<DWph=2> <it=  3> <et=48.83> <Mt= 0.01> <Spt= 0.08> <nCl= 13> <al=0.19> <DB= 2585.2422> <Mlp= 2661.3140> <PB=2730.7> 
<DWph=2> <it=  4> <et=48.90> <Mt= 0.03> <Spt= 0.04> <nCl=  2> <al=0.50> <DB= 2650.7170> <Mlp= 2661.2851> <PB=2730.7> 
<DWph=2> <it=  5> <et=48.99> <Mt= 0.00> <Spt= 0.09> <nCl=  6> <al=0.09> <DB= 2621.2064> <Mlp= 2661.2851> <PB=2730.7> 
<DWph=2> <it=  6> <et=49.13> <Mt= 0.04> <Spt= 0.09> <nCl=  4> <al=0.00> <DB= 2646.8495> <Mlp= 2661.2345> <PB=2730.7> 
<DWph=2> <it=  7> <et=49.22> <Mt= 0.01> <Spt= 0.09> <nCl=  3> <al=0.00> <DB= 2661.2345> <Mlp= 2661.2345> <PB=2730.7> 
<DWph=1> <it=  8> <et=49.34> <Mt= 0.01> <Spt= 0.11> <nCl= 21> <al=0.25> <DB= 2565.5143> <Mlp= 2661.2345> <PB=2730.7> 
<DWph=1> <it=  9> <et=49.51> <Mt= 0.05> <Spt= 0.12> <nCl= 13> <al=0.32> <DB= 2611.9799> <Mlp= 2661.1476> <PB=2730.7> 
<DWph=1> <it= 10> <et=49.68> <Mt= 0.05> <Spt= 0.12> <nCl= 10> <al=0.22> <DB= 2623.2013> <Mlp= 2661.0792> <PB=2730.7> 
<DWph=1> <it= 11> <et=49.83> <Mt= 0.03> <Spt= 0.12> <nCl=  7> <al=0.30> <DB= 2647.1776> <Mlp= 2661.0276> <PB=2730.7> 
<DWph=1> <it= 12> <et=49.97> <Mt= 0.02> <Spt= 0.11> <nCl=  6> <al=0.37> <DB= 2649.6033> <Mlp= 2661.0170> <PB=2730.7> 
<DWph=1> <it= 13> <et=50.10> <Mt= 0.01> <Spt= 0.12> <nCl=  3> <al=0.43> <DB= 2655.7026> <Mlp= 2661.0135> <PB=2730.7> 
<DWph=1> <it= 14> <et=50.23> <Mt= 0.02> <Spt= 0.12> <nCl=  3> <al=0.33> <DB= 2657.4286> <Mlp= 2661.0110> <PB=2730.7> 
<DWph=1> <it= 15> <et=50.47> <Mt= 0.01> <Spt= 0.23> <nCl=  0> <al=0.00> <DB= 2661.0110> <Mlp= 2661.0110> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.402945, pt = 0.005816, dt = 0.365296, ct = 0.029432, ndl = 42', bdl = 1030', odl = 27', odf = 210', bsi = 2', cnt = 91', bdch = 15256', odch = 1497', lcp = 2229', #sols = 150
<DWph=0> <it= 16> <et=50.89> <Mt= 0.00> <Spt= 0.41> <nCl= 34> <al=0.30> <DB= 2612.8608> <Mlp= 2661.0110> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.305235, pt = 0.006278, dt = 0.26421, ct = 0.032357, ndl = 37', bdl = 983', odl = 26', odf = 185', bsi = 2', cnt = 73', bdch = 12406', odch = 1168', lcp = 1467', #sols = 150
<DWph=0> <it= 17> <et=51.28> <Mt= 0.04> <Spt= 0.35> <nCl= 21> <al=0.20> <DB= 2624.5747> <Mlp= 2660.8396> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.318408, pt = 0.006777, dt = 0.279843, ct = 0.029368, ndl = 40', bdl = 1013', odl = 27', odf = 204', bsi = 2', cnt = 101', bdch = 13977', odch = 1378', lcp = 1994', #sols = 150
<DWph=0> <it= 18> <et=51.66> <Mt= 0.02> <Spt= 0.36> <nCl= 15> <al=0.28> <DB= 2647.0806> <Mlp= 2660.8345> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.306958, pt = 0.007087, dt = 0.264415, ct = 0.033049, ndl = 37', bdl = 995', odl = 26', odf = 186', bsi = 2', cnt = 75', bdch = 12832', odch = 1172', lcp = 1486', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.315425, pt = 0.005081, dt = 0.278275, ct = 0.029699, ndl = 39', bdl = 1001', odl = 27', odf = 200', bsi = 2', cnt = 86', bdch = 13321', odch = 1280', lcp = 1853', #sols = 150
<DWph=0> <it= 19> <et=52.38> <Mt= 0.01> <Spt= 0.71> <nCl= 16> <al=0.00> <DB= 2660.1252> <Mlp= 2660.8345> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.30574, pt = 0.005154, dt = 0.268316, ct = 0.029818, ndl = 39', bdl = 1001', odl = 27', odf = 200', bsi = 2', cnt = 86', bdch = 13332', odch = 1281', lcp = 1854', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.305279, pt = 0.005191, dt = 0.267953, ct = 0.029762, ndl = 39', bdl = 1001', odl = 27', odf = 200', bsi = 2', cnt = 86', bdch = 13327', odch = 1280', lcp = 1853', #sols = 150
<DWph=0> <it= 20> <et=53.02> <Mt= 0.01> <Spt= 0.63> <nCl=  0> <al=0.00> <DB= 2660.8345> <Mlp= 2660.8345> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 625.8 aver.obdmd = 9.44059 aver.buck.num. = 28.2772 nbR1C = 27 with avMem = 14.3704
@@ 1 6 2660.83 0.314542 0.394728 39.1531 53.02
    Full reduced cost fixing is not called (gap ratio is 0.910229)
ColGenEvalAlg final dual bound: 2660.83 (rounded: 2660.83)
Gap improvement since the last cut separation : 0.0194528 (2659.45)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(23,4333.47) R1C(1+26,8.28462) 1rowPackR1C(1) 3rowPackR1C(26)
Shrinking heuristic shrunk 92 edges
In total 3 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 65 RCC cut(s) are found by the greedy construction heuristic 
In total 51 RCC cut(s) are found by the global pool greedy search heuristic 
4 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0636319, aver. viol. = 0.0384239
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.274351, aver. viol. = 0.178052
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.292217, aver. viol. = 0.214623
