Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
 TT = 26.0818, pt = 1.36098, dt = 18.9923, ct = 5.7161, ndl = 1240', bdl = 71266', odl = 807', odf = 6397', lpcb = 26271', cnt = 461682', bdch = 3094724', odch = 185435', lcp = 184994'
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 540, top 10% - 186, top 50% - 10
Run forward enumeration with border = 296.4... not succeeded (ratio 0.987709) lpt = 0.032238, ndl = 2', dl = 0', lpcb = 1', dch = 1'
 TT = 0.047518, pt = 0, dt = 0.032238, ct = 0, ndl = 2', bdl = 0', lpcb = 1', cnt = 56', bdch = 1', odch = 0', lcp = 0'
False gap = 36.4064
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 540, top 10% - 186, top 50% - 10
Reduced cost fixing for graph G_1... 1 bl.dch (81)...1 bl.dch (0)...2 bl.dch (1003)...2 bl.dch (0)...305367 buck. arcs remain (45.8% from prev., 21.3% from max.) + 107331 jump buck. arcs (7.48% from max.)
Backward reduced cost fixing... 315017 buck. arcs remain (45.7% from prev., 21.1% from max.) + 93527 jump buck. arcs (6.28% from max.)
 TT = 17.6609, pt = 0.608198, dt = 13.7822, ct = 3.25801, ndl = 1235', bdl = 41213', odl = 680', odf = 5760', lpcb = 20076', cnt = 217127', bdch = 2128620', odch = 171261', lcp = 172213'
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 538, top 10% - 186, top 50% - 10
Run forward enumeration with border = 296.4... not succeeded (ratio 0.978602) lpt = 0.021392, ndl = 4', dl = 0', lpcb = 2', dch = 2'
 TT = 0.03688, pt = 0, dt = 0.021392, ct = 0, ndl = 4', bdl = 0', lpcb = 2', cnt = 123', bdch = 2', odch = 0', lcp = 0'
False gap = 18.2032
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 538, top 10% - 186, top 50% - 10
Reduced cost fixing for graph G_1... 1 bl.dch (431)...1 bl.dch (0)...1 bl.dch (0)...132608 buck. arcs remain (43.4% from prev., 9.24% from max.) + 86870 jump buck. arcs (6.05% from max.)
Backward reduced cost fixing... 136369 buck. arcs remain (43.3% from prev., 9.15% from max.) + 77683 jump buck. arcs (5.21% from max.)
 TT = 11.4544, pt = 0.302916, dt = 9.20912, ct = 1.92991, ndl = 1198', bdl = 20373', odl = 468', odf = 4614', lpcb = 10955', cnt = 123617', bdch = 1265689', odch = 140237', lcp = 149643'
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 527, top 10% - 183, top 50% - 10
Run forward enumeration with border = 296.4... not succeeded (ratio 0.899506) lpt = 0.033784, ndl = 16', dl = 0', lpcb = 51', dch = 6'
 TT = 0.053927, pt = 0, dt = 0.033784, ct = 0, ndl = 16', bdl = 0', lpcb = 51', cnt = 1027', bdch = 6', odch = 0', lcp = 0'
False gap = 9.10159
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 527, top 10% - 183, top 50% - 10
Reduced cost fixing for graph G_1... 58494 buck. arcs remain (44.1% from prev., 4.08% from max.) + 56182 jump buck. arcs (3.91% from max.)
Backward reduced cost fixing... 60480 buck. arcs remain (44.4% from prev., 4.06% from max.) + 53238 jump buck. arcs (3.57% from max.)
 TT = 7.32922, pt = 0.178824, dt = 6.06567, ct = 1.07235, ndl = 1101', bdl = 9718', odl = 284', odf = 3419', lpcb = 4613', cnt = 87062', bdch = 679673', odch = 105682', lcp = 125124'
Labels distribution in buckets (bucket size) : largest - 3194, top 0.1% - 2069, top 0.5% - 1002, top 2% - 506, top 10% - 174, top 50% - 9
Run forward enumeration with border = 296.4... not succeeded (ratio 0.630727) lpt = 0.151945, ndl = 56', dl = 4', lpcb = 368', dch = 31'
 TT = 0.177142, pt = 1e-06, dt = 0.151945, ct = 0, ndl = 56', bdl = 4', lpcb = 368', cnt = 7647', bdch = 31', odch = 0', lcp = 0'
False gap = 4.55079
Labels distribution in buckets (bucket size) : largest - 3194, top 0.1% - 2069, top 0.5% - 1002, top 2% - 506, top 10% - 174, top 50% - 9
Reduced cost fixing for graph G_1... 27910 buck. arcs remain (47.7% from prev., 1.94% from max.) + 33736 jump buck. arcs (2.35% from max.)
Backward reduced cost fixing... 28667 buck. arcs remain (47.4% from prev., 1.92% from max.) + 33601 jump buck. arcs (2.26% from max.)
 TT = 3.97829, pt = 0.089047, dt = 3.3665, ct = 0.511594, ndl = 871', bdl = 3892', odl = 149', odf = 2222', lpcb = 1576', cnt = 49284', bdch = 293905', odch = 58028', lcp = 81139'
Labels distribution in buckets (bucket size) : largest - 2765, top 0.1% - 1624, top 0.5% - 918, top 2% - 437, top 10% - 138, top 50% - 6
Run forward enumeration with border = 296.4... not succeeded (ratio 0.126499) lpt = 0.238494, ndl = 100', dl = 5', lpcb = 497', dch = 66'
 TT = 0.269766, pt = 0, dt = 0.238494, ct = 0, ndl = 100', bdl = 5', lpcb = 497', cnt = 11838', bdch = 66', odch = 0', lcp = 0'
------------------------------------------------
---- Restricted Master IP Heuristic started ----
------------------------------------------------
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Emphasis_MIP                            1
CPXPARAM_MIP_Limits_Nodes                        2000000
CPXPARAM_Simplex_Tolerances_Optimality           9.9999999999999995e-08
CPXPARAM_Simplex_Tolerances_Feasibility          9.9999999999999995e-08
CPXPARAM_TimeLimit                               20
CPXPARAM_MIP_Tolerances_UpperCutoff              3280.1999999999998
CPXPARAM_MIP_Tolerances_MIPGap                   1.0000000000000001e-09
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 3099 columns.
MIP Presolve modified 12423 coefficients.
Reduced MIP has 277 rows, 4796 columns, and 240365 nonzeros.
Reduced MIP has 4796 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (258.07 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 0 rows and 1 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 277 rows, 4795 columns, and 240323 nonzeros.
Reduced MIP has 4795 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (149.71 ticks)
Probing time = 0.01 sec. (13.13 ticks)
Clique table members: 534.
MIP emphasis: integer feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (300.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2913.9227   184                   2913.9227     1712         
      0     0     2932.3790   239                   Cuts: 146     3745         
      0     0     2949.5434   275                   Cuts: 110     5818         
      0     0     2969.0755   311                   Cuts: 101     6943         
Detecting symmetries...
      0     2     2970.6711   302                   2970.6931     7176         
Elapsed time = 2.79 sec. (4791.06 ticks, tree = 0.01 MB, solutions = 0)
      1     3     2987.9226   253                   2970.7044     8427         
      4     4     3004.7108   259                   2973.0171     9798         
      5     5     3040.0503   251                   2973.0171    10890         
      6     6     3104.1139   222                   2973.0171    12636         
      7     7     3072.3556   253                   2973.0171    13503         
      9     7     3226.8632   234                   2973.0171    16157         
     13     7     3246.5269   232                   2973.0171    17495         
     17     5     2975.3798   304                   2973.0268    18675         
     19     7     3002.9152   257                   2973.0268    19769         
     33    13     3181.8388   231                   2973.0268    24705         
Elapsed time = 5.47 sec. (9569.59 ticks, tree = 0.06 MB, solutions = 0)
     44    12     3046.7168   260                   2976.1917    28139         
     48    12        cutoff                         2976.1917    33284         
     68    32     3026.3260   293                   2980.0596    37019         
     76    40     3125.0370   264                   2980.0596    39586         
     93    51     3037.2997   246                   2980.0596    43830         
    113    71     3249.4882   233                   2980.0596    48921         
    121    71     3081.0515   247                   2990.7731    53895         
    130    70        cutoff                         2990.7731    56645         
    136    72     3049.9502   272                   2990.7731    61298         
    141    75        cutoff                         2990.7731    63697         
Elapsed time = 11.92 sec. (20914.93 ticks, tree = 0.37 MB, solutions = 0)
    151    69     3178.0855   214                   2994.1880    68419         
    174    86     3164.5453   208                   2994.1880    73336         
    181    90     3252.3554   239                   3000.0830    78096         
    195    84        cutoff                         3003.0022    82734         
    226    53        cutoff                         3010.5682    87536         
    237    58     3094.1400   271                   3010.5682    92591         
    265    42        cutoff                         3043.5837    97058         
    290    39        cutoff                         3043.7468   102211         
    322    13        cutoff                         3116.3424   107000         

Clique cuts applied:  107
Implied bound cuts applied:  2
Mixed integer rounding cuts applied:  2
Zero-half cuts applied:  11

Root node processing (before b&c):
  Real time             =    2.73 sec. (4658.23 ticks)
Sequential b&c:
  Real time             =   15.50 sec. (26843.58 ticks)
                          ------------
Total (root+branch&cut) =   18.23 sec. (31501.81 ticks)
Solution status = Infeasible
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[11,131] (lhs=0.4982) : [ 2913.3406,  2915.5248], score = 2.51      <et=800.54>
SB phase 1 cand.  2 branch on EDGE[86,131] (lhs=0.5018) : [ 2913.3406,  2915.6695], score = 2.63      <et=800.67>
SB phase 1 cand.  3 branch on EDGE[86,160] (lhs=0.4982) : [ 2913.3406,  2915.3445], score = 2.36      <et=800.79>
SB phase 1 cand.  4 branch on EDGE[87,181] (lhs=0.5022) : [ 2913.0469,  2914.2140], score = 0.92      <et=800.88>
SB phase 1 cand.  5 branch on EDGE[175,188] (lhs=0.5033): [ 2912.9985,  2915.8664], score = 1.65      <et=800.99>
SB phase 1 cand.  6 branch on EDGE[123,143] (lhs=0.5051): [ 2913.3474,  2914.7123], score = 1.85      <et=801.1>
SB phase 1 cand.  7 branch on EDGE[45,52] (lhs=0.5113)  : [ 2913.9989,  2914.9611], score = 3.66      <et=801.22>
SB phase 1 cand.  8 branch on EDGE[0,52] (lhs=0.4887)   : [ 2913.9989,  2914.9611], score = 3.66      <et=801.37>
SB phase 1 cand.  9 branch on EDGE[0,97] (lhs=0.5113)   : [ 2912.8616,  2913.0189], score = 0.18      <et=801.44>
SB phase 1 cand. 10 branch on EDGE[97,140] (lhs=0.4887) : [ 2912.7765,  2917.0055], score = 1.21      <et=801.54>
SB phase 1 cand. 11 branch on EDGE[105,119] (lhs=0.4887): [ 2912.7765,  2919.4172], score = 1.85      <et=801.65>
SB phase 1 cand. 12 branch on EDGE[19,23] (lhs=0.4832)  : [ 2914.1479,  2915.3005], score = 4.58      <et=801.77>
SB phase 1 cand. 13 branch on EDGE[19,178] (lhs=0.5168) : [ 2913.7385,  2915.4813], score = 3.66      <et=801.9>
SB phase 1 cand. 14 branch on EDGE[0,112] (lhs=0.5191)  : [ 2913.6749,  2914.0439], score = 1.79      <et=802.01>
SB phase 1 cand. 15 branch on EDGE[40,112] (lhs=0.5191) : [ 2913.6927,  2914.0785], score = 1.86      <et=802.11>
SB phase 1 cand. 16 branch on EDGE[52,59] (lhs=0.4809)  : [ 2914.6070,  2914.7615], score = 4.73      <et=802.25>
SB phase 1 cand. 17 branch on EDGE[0,196] (lhs=0.5191)  : [ 2913.1671,  2913.3842], score = 0.58      <et=802.34>
SB phase 1 cand. 18 branch on EDGE[48,169] (lhs=0.5193) : [ 2913.5347,  2913.8920], score = 1.42      <et=802.45>
SB phase 1 cand. 19 branch on EDGE[0,120] (lhs=0.5222)  : [ 2913.5430,  2913.7018], score = 1.24      <et=802.58>
SB phase 1 cand. 20 branch on EDGE[23,114] (lhs=0.4734) : [ 2912.8572,  2923.7197], score = 3.91      <et=802.71>
SB phase 1 cand. 21 branch on EDGE[170,187] (lhs=0.4716): [ 2914.0438,  2915.1147], score = 4.00      <et=802.83>
SB phase 1 cand. 22 branch on EDGE[123,148] (lhs=0.4702): [ 2913.3850,  2913.7598], score = 1.10      <et=802.93>
SB phase 1 cand. 23 branch on EDGE[49,180] (lhs=0.4700) : [ 2912.7696,  2918.9943], score = 1.70      <et=803.08>
SB phase 1 cand. 24 branch on EDGE[25,61] (lhs=0.4700)  : [ 2912.7537,  2916.2558], score = 0.92      <et=803.19>
SB phase 1 cand. 25 branch on EDGE[61,180] (lhs=0.5300) : [ 2912.7696,  2916.3894], score = 1.02      <et=803.31>
SB phase 1 cand. 26 branch on EDGE[8,170] (lhs=0.4618)  : [ 2912.9551,  2915.0304], score = 1.13      <et=803.42>
SB phase 1 cand. 27 branch on EDGE[56,72] (lhs=0.4564)  : [ 2913.1662,  2913.4758], score = 0.64      <et=803.51>
SB phase 1 cand. 28 branch on EDGE[59,99] (lhs=0.4547)  : [ 2913.4126,  2917.8250], score = 4.81      <et=803.65>
SB phase 1 cand. 29 branch on EDGE[29,37] (lhs=0.4540)  : [ 2912.9248,  2916.8421], score = 1.81      <et=803.77>
SB phase 1 cand. 30 branch on EDGE[113,185] (lhs=0.5464): [ 2913.2327,  2915.0914], score = 1.87      <et=803.87>
SB phase 1 cand. 31 branch on EDGE[24,105] (lhs=0.5468) : [ 2914.1396,  2915.9803], score = 5.67      <et=804>
SB phase 1 cand. 32 branch on EDGE[0,105] (lhs=0.4532)  : [ 2912.8347,  2913.6544], score = 0.37      <et=804.07>
SB phase 1 cand. 33 branch on EDGE[55,150] (lhs=0.5468) : [ 2914.6633,  2914.9852], score = 5.34      <et=804.22>
SB phase 1 cand. 34 branch on EDGE[52,118] (lhs=0.4518) : [ 2912.9199,  2918.8215], score = 2.60      <et=804.34>
SB phase 1 cand. 35 branch on EDGE[42,53] (lhs=0.4500)  : [ 2915.1226,  2918.8231], score = 16.51      <et=804.49>
SB phase 1 cand. 36 branch on EDGE[53,76] (lhs=0.5500)  : [ 2915.6163,  2918.7615], score = 19.44      <et=804.63>
SB phase 1 cand. 37 branch on EDGE[170,171] (lhs=0.5500): [ 2915.6749,  2919.5163], score = 22.19      <et=804.76>
SB phase 1 cand. 38 branch on EDGE[76,171] (lhs=0.4500) : [ 2915.4450,  2928.0193], score = 45.56      <et=804.93>
SB phase 1 cand. 39 branch on EDGE[37,110] (lhs=0.4500) : [ 2913.1180,  2914.4688], score = 1.20      <et=805.03>
SB phase 1 cand. 40 branch on EDGE[0,110] (lhs=0.5500)  : [ 2913.1180,  2914.4688], score = 1.20      <et=805.13>
SB phase 1 cand. 41 branch on EDGE[89,110] (lhs=0.5500) : [ 2912.8642,  2915.8328], score = 1.18      <et=805.23>
SB phase 1 cand. 42 branch on EDGE[18,79] (lhs=0.4496)  : [ 2912.8166,  2914.9100], score = 0.74      <et=805.33>
SB phase 1 cand. 43 branch on EDGE[13,84] (lhs=0.4495)  : [ 2913.4617,  2915.1121], score = 2.48      <et=805.45>
SB phase 1 cand. 44 branch on EDGE[13,38] (lhs=0.5505)  : [ 2913.0759,  2916.6043], score = 2.33      <et=805.56>
SB phase 1 cand. 45 branch on EDGE[114,198] (lhs=0.4495): [ 2913.3924,  2917.0919], score = 4.05      <et=805.69>
SB phase 1 cand. 46 branch on EDGE[57,198] (lhs=0.5505) : [ 2913.8646,  2914.7305], score = 3.02      <et=805.8>
SB phase 1 cand. 47 branch on EDGE[137,150] (lhs=0.5518): [ 2912.9399,  2916.0539], score = 1.53      <et=805.9>
SB phase 1 cand. 48 branch on EDGE[5,25] (lhs=0.4465)   : [ 2913.0428,  2914.9900], score = 1.33      <et=806>
SB phase 1 cand. 49 branch on EDGE[148,168] (lhs=0.4444): [ 2913.2081,  2918.2138], score = 3.99      <et=806.11>
SB phase 1 cand. 50 branch on EDGE[0,181] (lhs=0.4436)  : [ 2913.2193,  2913.5518], score = 0.74      <et=806.2>
SB phase 1 cand. 51 branch on EDGE[153,193] (lhs=0.4433): [ 2913.2983,  2913.6075], score = 0.87      <et=806.29>
SB phase 1 cand. 52 branch on EDGE[186,193] (lhs=0.5573): [ 2913.2983,  2915.7672], score = 2.58      <et=806.38>
SB phase 1 cand. 53 branch on EDGE[33,71] (lhs=0.5573)  : [ 2913.2983,  2913.6334], score = 0.89      <et=806.47>
SB phase 1 cand. 54 branch on EDGE[71,193] (lhs=0.4427) : [ 2913.2983,  2915.7672], score = 2.58      <et=806.57>
SB phase 1 cand. 55 branch on EDGE[33,193] (lhs=0.4427) : [ 2913.2761,  2914.0476], score = 1.18      <et=806.66>
SB phase 1 cand. 56 branch on EDGE[119,149] (lhs=0.4419): [ 2912.8232,  2913.5010], score = 0.31      <et=806.75>
SB phase 1 cand. 57 branch on EDGE[0,149] (lhs=0.5581)  : [ 2912.8232,  2913.5010], score = 0.31      <et=806.83>
SB phase 1 cand. 58 branch on EDGE[111,145] (lhs=0.4409): [ 2913.7086,  2921.7159], score = 11.05      <et=806.98>
SB phase 1 cand. 59 branch on EDGE[121,145] (lhs=0.5591): [ 2913.7828,  2913.7880], score = 1.63      <et=807.09>
SB phase 1 cand. 60 branch on EDGE[48,92] (lhs=0.4408)  : [ 2913.8579,  2916.3444], score = 5.18      <et=807.2>
SB phase 1 cand. 61 branch on EDGE[0,124] (lhs=0.4406)  : [ 2912.9867,  2913.1329], score = 0.30      <et=807.27>
SB phase 1 cand. 62 branch on EDGE[103,124] (lhs=0.5594): [ 2913.0998,  2913.1329], score = 0.37      <et=807.37>
SB phase 1 cand. 63 branch on EDGE[0,80] (lhs=0.5654)   : [ 2912.9039,  2913.3549], score = 0.34      <et=807.46>
SB phase 1 cand. 64 branch on EDGE[0,157] (lhs=0.5670)  : [ 2913.9294,  2917.3717], score = 6.91      <et=807.6>
SB phase 1 cand. 65 branch on EDGE[0,174] (lhs=0.4321)  : [ 2912.9421,  2913.4406], score = 0.40      <et=807.69>
SB phase 1 cand. 66 branch on EDGE[14,18] (lhs=0.4292)  : [ 2913.1980,  2914.9830], score = 1.71      <et=807.83>
