Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.502602, pt = 0.022082, dt = 0.413989, ct = 0.06446, ndl = 49', bdl = 531', odl = 7', odf = 107', bsi = 2', cnt = 280', bdch = 26529', odch = 1652', lcp = 3604', #sols = 150
<DWph=0> <it=  8> <et=661.59> <Mt= 0.01> <Spt= 0.51> <nCl=  0> <al=0.00> <DB= 3735.0340> <Mlp= 3735.0340> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 261.3 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 305 with avMem = 10.5607
@@ 1041 4 3735.03 0.478178 0.480177 82.8962 661.59
    Full reduced cost fixing is not called (gap ratio is 0.998607)
ColGenEvalAlg final dual bound: 3735.03 (rounded: 3735.03)
Gap improvement since the last cut separation : 0.000578475 (3734.9)
Cut generation tailing off counter increased to 2
Current active cuts : R1C(6+299,632.647) 1rowPackR1C(6) 3rowPackR1C(105) 4rowPackR1C(108) 5rowPackR1C(86)
79 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0410999, aver. viol. = 0.0238309
Building structures for heuristic rank-1 packing cut separation...done!
66 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0581807, aver. viol. = 0.0265647
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0767305, aver. viol. = 0.0347812
Shrinking heuristic shrunk 29 edges
----- Add fac. cuts : R1C(245), max.viol = 0.0912317, aver.viol = 0.0311802, sep/add took 2.65181/0.549504 sec. -----
14641 columns (7963 active), 1546 dyn. constrs. (556 active), 2462 art. vars. (958 active)
<DWph=2> <it=  1> <et=665.13> <Mt= 0.19> <Spt= 0.09> <nCl=  3> <al=0.00> <DB= 3735.1422> <Mlp= 3735.1422> <PB=3960.9> 
<DWph=1> <it=  2> <et=665.26> <Mt= 0.01> <Spt= 0.13> <nCl=  2> <al=0.40> <DB= 3729.2819> <Mlp= 3735.1422> <PB=3960.9> 
<DWph=1> <it=  3> <et=665.58> <Mt= 0.06> <Spt= 0.26> <nCl=  2> <al=0.00> <DB= 3730.7427> <Mlp= 3735.1407> <PB=3960.9> 
<DWph=1> <it=  4> <et=665.85> <Mt= 0.01> <Spt= 0.26> <nCl=  0> <al=0.00> <DB= 3735.1407> <Mlp= 3735.1407> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.529035, pt = 0.022697, dt = 0.439034, ct = 0.065375, ndl = 51', bdl = 549', odl = 7', odf = 112', bsi = 2', cnt = 281', bdch = 28327', odch = 1839', lcp = 3946', #sols = 150
<DWph=0> <it=  5> <et=666.40> <Mt= 0.00> <Spt= 0.54> <nCl= 17> <al=0.26> <DB= 3649.3460> <Mlp= 3735.1407> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.527769, pt = 0.023489, dt = 0.436834, ct = 0.065448, ndl = 50', bdl = 547', odl = 7', odf = 112', bsi = 2', cnt = 279', bdch = 28179', odch = 1836', lcp = 3897', #sols = 150
<DWph=0> <it=  6> <et=666.99> <Mt= 0.06> <Spt= 0.54> <nCl=  3> <al=0.16> <DB= 3726.6781> <Mlp= 3735.1390> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.524753, pt = 0.023527, dt = 0.433591, ct = 0.065648, ndl = 50', bdl = 537', odl = 7', odf = 110', bsi = 2', cnt = 281', bdch = 27499', odch = 1766', lcp = 3867', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.527053, pt = 0.023269, dt = 0.436187, ct = 0.065645, ndl = 50', bdl = 535', odl = 7', odf = 110', bsi = 2', cnt = 281', bdch = 27449', odch = 1785', lcp = 3869', #sols = 149
<DWph=0> <it=  7> <et=668.09> <Mt= 0.03> <Spt= 1.07> <nCl=  1> <al=0.00> <DB= 3735.1389> <Mlp= 3735.1389> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 261.3 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 315 with avMem = 10.8
@@ 1041 5 3735.14 0.50194 0.504409 82.8962 668.09
    Full reduced cost fixing is not called (gap ratio is 0.998144)
ColGenEvalAlg final dual bound: 3735.14 (rounded: 3735.14)
Gap improvement since the last cut separation : 0.000464474 (3735.03)
----- Cut generation is stopped due to tailing off -----
Current active cuts : R1C(6+309,634.575) 1rowPackR1C(6) 3rowPackR1C(103) 4rowPackR1C(112) 5rowPackR1C(94)
SB exact phase 3 branch on EDGE[0,168] (lhs=0.521107) : [3735.7832, 3735.1389], tree depth = 1e+12, tree size = 1e+12, score = -0.4057 (h)
SB with phases chosed candidate EDGE[0,168] (lhs=0.521107)
************************************************************************************************
**** BaB tree node (N° 11, parent N° 9, depth 5, treatOrderId 1041)
**** Local DB = 3735.14, global bounds : [ 3728.82 , 3960.9 ], TIME = 0h11m8s16t = 66816
**** 6 open nodes, 14669 columns (7991 active), 1155 dyn. constrs. (323 active), 1557 art. vars. (725 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[142,159] (lhs=0.5115): [ 3736.0265,  3736.3821], score = 1.10 (h)  <et=669.04>
SB phase 1 cand.  2 branch on EDGE[0,145] (lhs=0.4955)  : [ 3735.3503,  3735.4004], score = 0.06      <et=669.49>
SB phase 1 cand.  3 branch on VNB (lhs=18.3848)         : [ 3735.7934,  3737.4417], score = 1.51 (h)  <et=670.17>
SB phase 1 cand.  4 branch on EDGE[74,82] (lhs=0.4944)  : [ 3735.5748,  3735.7899], score = 0.28      <et=670.8>
SB phase 1 cand.  5 branch on EDGE[123,168] (lhs=0.8129): [ 3735.4749,  3740.4273], score = 1.78 (h)  <et=671.5>
SB phase 1 cand.  6 branch on EDGE[74,108] (lhs=0.4920) : [ 3735.3747,  3736.1666], score = 0.24      <et=672.07>
SB phase 1 cand.  7 branch on EDGE[14,18] (lhs=0.0818)  : [ 3735.3301,  3745.1772], score = 1.92 (h)  <et=672.7>
SB phase 1 cand.  8 branch on EDGE[1,143] (lhs=0.5118)  : [ 3735.5301,  3735.7561], score = 0.24      <et=673.27>
SB phase 1 cand.  9 branch on EDGE[139,168] (lhs=0.0893): [ 3735.3205,  3745.0729], score = 1.80 (h)  <et=674.05>
SB phase 1 cand. 10 branch on EDGE[101,181] (lhs=0.4845): [ 3735.8332,  3736.3167], score = 0.82      <et=674.64>
SB phase 1 cand. 11 branch on EDGE[92,139] (lhs=0.7398) : [ 3735.7433,  3739.5559], score = 2.67 (h)  <et=675.33>
SB phase 1 cand. 12 branch on EDGE[32,90] (lhs=0.5194)  : [ 3735.4661,  3736.3903], score = 0.41      <et=675.91>
SB phase 1 cand. 13 branch on EDGE[30,34] (lhs=0.4227)  : [ 3735.8201,  3736.1261], score = 0.67 (h)  <et=676.54>
SB phase 1 cand. 14 branch on EDGE[84,90] (lhs=0.5224)  : [ 3735.4984,  3736.0382], score = 0.32      <et=677.13>
SB phase 1 cand. 15 branch on EDGE[20,30] (lhs=0.5793)  : [ 3735.7485,  3736.7740], score = 1.00 (h)  <et=677.81>
SB phase 1 cand. 16 branch on EDGE[13,57] (lhs=0.4679)  : [ 3735.6536,  3736.1352], score = 0.51      <et=678.43>
SB phase 1 cand. 17 branch on EDGE[14,175] (lhs=0.5858) : [ 3735.8012,  3735.8633], score = 0.48 (h)  <et=679.1>
SB phase 1 cand. 18 branch on EDGE[65,96] (lhs=0.5354)  : [ 3735.6958,  3735.8531], score = 0.40      <et=679.72>
SB phase 1 cand. 19 branch on EDGE[0,175] (lhs=0.4142)  : [ 3735.8012,  3735.8633], score = 0.48 (h)  <et=680.39>
SB phase 1 cand. 20 branch on EDGE[120,176] (lhs=0.5357): [ 3735.5491,  3736.0611], score = 0.38      <et=681.06>
SB phase 1 cand. 21 branch on EDGE[95,136] (lhs=0.3445) : [ 3735.5561,  3737.0134], score = 0.78 (h)  <et=681.7>
SB phase 1 cand. 22 branch on EDGE[118,183] (lhs=0.5397): [ 3735.4316,  3736.1417], score = 0.29      <et=682.23>
SB phase 1 cand. 23 branch on EDGE[51,120] (lhs=0.1879) : [ 3735.3432,  3740.5476], score = 1.10 (h)  <et=682.92>
SB phase 1 cand. 24 branch on EDGE[57,173] (lhs=0.4586) : [ 3735.6280,  3735.8818], score = 0.36      <et=683.49>
SB phase 1 cand. 25 branch on EDGE[120,158] (lhs=0.2517): [ 3735.5084,  3736.6160], score = 0.55 (h)  <et=684.15>
SB phase 1 cand. 26 branch on EDGE[13,173] (lhs=0.5414) : [ 3735.6467,  3735.9917], score = 0.43      <et=684.77>
SB phase 1 cand. 27 branch on EDGE[112,145] (lhs=0.4099): [ 3735.6921,  3736.7920], score = 0.91 (h)  <et=685.49>
SB phase 1 cand. 28 branch on EDGE[90,118] (lhs=0.4584) : [ 3735.4473,  3736.4457], score = 0.40      <et=686.09>
SB phase 1 cand. 29 branch on EDGE[95,178] (lhs=0.5870) : [ 3735.7487,  3735.8964], score = 0.46 (h)  <et=686.69>
SB phase 1 cand. 30 branch on EDGE[88,118] (lhs=0.4537) : [ 3735.4570,  3736.3990], score = 0.40      <et=687.27>
SB phase 1 cand. 31 branch on EDGE[54,151] (lhs=0.4124) : [ 3735.4755,  3736.1971], score = 0.36 (h)  <et=687.93>
SB phase 1 cand. 32 branch on EDGE[73,196] (lhs=0.5494) : [ 3735.3223,  3735.6128], score = 0.09      <et=688.4>
SB phase 1 cand. 33 branch on EDGE[34,99] (lhs=0.5736)  : [ 3735.8201,  3736.0808], score = 0.64 (h)  <et=689.06>
SB phase 1 cand. 34 branch on EDGE[103,154] (lhs=0.5510): [ 3735.4095,  3735.4486], score = 0.08      <et=689.52>
SB phase 1 cand. 35 branch on EDGE[19,95] (lhs=0.2287)  : [ 3735.4553,  3736.9993], score = 0.59 (h)  <et=690.13>
SB phase 1 cand. 36 branch on EDGE[0,73] (lhs=0.4470)   : [ 3735.3221,  3735.6142], score = 0.09      <et=690.58>
SB phase 1 cand. 37 branch on EDGE[52,138] (lhs=0.4481) : [ 3735.7947,  3736.5413], score = 0.92 (h)  <et=691.23>
SB phase 1 cand. 38 branch on EDGE[79,119] (lhs=0.4427) : [ 3735.2381,  3735.9056], score = 0.08      <et=691.78>
SB phase 1 cand. 39 branch on EDGE[129,151] (lhs=0.5902): [ 3735.5112,  3736.0826], score = 0.35 (h)  <et=692.38>
SB phase 1 cand. 40 branch on EDGE[146,169] (lhs=0.5588): [ 3735.5112,  3735.5711], score = 0.16      <et=692.94>
SB phase 1 cand. 41 branch on EDGE[62,194] (lhs=0.5242) : [ 3735.5910,  3736.0759], score = 0.42 (h)  <et=693.5>
SB phase 1 cand. 42 branch on EDGE[35,87] (lhs=0.4362)  : [ 3735.3903,  3736.1416], score = 0.25      <et=694.05>
SB phase 1 cand. 43 branch on EDGE[56,129] (lhs=0.4013) : [ 3735.4256,  3736.2936], score = 0.33 (h)  <et=694.69>
SB phase 1 cand. 44 branch on EDGE[32,84] (lhs=0.4357)  : [ 3735.3893,  3736.1554], score = 0.25      <et=695.24>
SB phase 1 cand. 45 branch on EDGE[54,89] (lhs=0.5730)  : [ 3735.4755,  3736.0464], score = 0.31 (h)  <et=695.82>
SB phase 1 cand. 46 branch on EDGE[90,138] (lhs=0.4348) : [ 3735.4217,  3736.0948], score = 0.27      <et=696.4>
SB phase 1 cand. 47 branch on EDGE[98,142] (lhs=0.2062) : [ 3735.3465,  3737.7730], score = 0.55 (h)  <et=696.98>
SB phase 1 cand. 48 branch on EDGE[120,143] (lhs=0.5659): [ 3735.5711,  3736.0452], score = 0.39      <et=697.68>
SB phase 1 cand. 49 branch on EDGE[65,110] (lhs=0.5339) : [ 3735.6760,  3735.8613], score = 0.39 (h)  <et=698.34>
SB phase 1 cand. 50 branch on EDGE[0,2] (lhs=0.5677)    : [ 3735.4394,  3735.6999], score = 0.17      <et=698.79>
SB phase 1 cand. 51 branch on EDGE[118,194] (lhs=0.4582): [ 3735.4783,  3736.2928], score = 0.39 (h)  <et=699.39>
SB phase 1 cand. 52 branch on EDGE[17,42] (lhs=0.5677)  : [ 3735.7199,  3735.9798], score = 0.49      <et=699.97>
SB phase 1 cand. 53 branch on EDGE[20,163] (lhs=0.4340) : [ 3735.7484,  3736.1035], score = 0.59 (h)  <et=700.62>
SB phase 1 cand. 54 branch on EDGE[1,165] (lhs=0.4307)  : [ 3735.4354,  3736.1625], score = 0.30      <et=701.23>
SB phase 1 cand. 55 branch on EDGE[74,174] (lhs=0.3856) : [ 3735.5512,  3736.1220], score = 0.41 (h)  <et=701.85>
SB phase 1 cand. 56 branch on EDGE[59,88] (lhs=0.4265)  : [ 3735.3665,  3736.0970], score = 0.22      <et=702.38>
SB phase 1 cand. 57 branch on EDGE[19,114] (lhs=0.3828) : [ 3735.4417,  3736.1608], score = 0.31 (h)  <et=702.95>
SB phase 1 cand. 58 branch on EDGE[0,196] (lhs=0.5745)  : [ 3735.3032,  3735.9184], score = 0.13      <et=703.43>
SB phase 1 cand. 59 branch on EDGE[114,178] (lhs=0.6871): [ 3735.5208,  3736.1103], score = 0.37 (h)  <et=704.01>
SB phase 1 cand. 60 branch on EDGE[140,196] (lhs=0.4255): [ 3735.3032,  3735.9184], score = 0.13      <et=704.51>
SB phase 1 cand. 61 branch on EDGE[79,197] (lhs=0.3764) : [ 3735.4409,  3736.3549], score = 0.37 (h)  <et=705.04>
SB phase 1 cand. 62 branch on EDGE[0,59] (lhs=0.5797)   : [ 3735.4575,  3735.5177], score = 0.12      <et=705.5>
SB phase 1 cand. 63 branch on EDGE[39,97] (lhs=0.2784)  : [ 3735.3342,  3737.4936], score = 0.46 (h)  <et=706.1>
SB phase 1 cand. 64 branch on EDGE[0,101] (lhs=0.5813)  : [ 3735.3803,  3735.5656], score = 0.10      <et=706.61>
SB phase 1 cand. 65 branch on EDGE[136,163] (lhs=0.4877): [ 3735.8572,  3735.9275], score = 0.57 (h)  <et=707.25>
SB phase 1 cand. 66 branch on EDGE[35,145] (lhs=0.4179) : [ 3735.5579,  3735.9474], score = 0.34      <et=707.83>
SB phase 1 cand. 67 branch on EDGE[0,172] (lhs=0.3878)  : [ 3735.4484,  3736.1459], score = 0.31 (h)  <et=708.37>
SB phase 1 cand. 68 branch on EDGE[103,124] (lhs=0.5914): [ 3735.7197,  3735.9548], score = 0.47      <et=708.93>
SB phase 1 cand. 69 branch on EDGE[172,197] (lhs=0.6122): [ 3735.4487,  3736.1326], score = 0.31 (h)  <et=709.49>
SB phase 1 cand. 70 branch on EDGE[169,185] (lhs=0.5964): [ 3735.5683,  3736.3979], score = 0.54      <et=710.1>
SB phase 1 cand. 71 branch on EDGE[18,120] (lhs=0.1632) : [ 3735.3241,  3737.8826], score = 0.51 (h)  <et=710.63>
SB phase 1 cand. 72 branch on EDGE[97,174] (lhs=0.4023) : [ 3735.3046,  3735.7878], score = 0.11      <et=711.17>
SB phase 1 cand. 73 branch on EDGE[144,186] (lhs=0.4909): [ 3735.6817,  3735.9387], score = 0.43 (h)  <et=711.8>
SB phase 1 cand. 74 branch on EDGE[144,191] (lhs=0.4023): [ 3735.5381,  3736.0302], score = 0.36      <et=712.34>
SB phase 1 cand. 75 branch on EDGE[43,65] (lhs=0.4008)  : [ 3735.5389,  3736.2712], score = 0.45 (h)  <et=712.94>
SB phase 1 cand. 76 branch on EDGE[13,20] (lhs=0.4014)  : [ 3735.4064,  3736.2708], score = 0.30      <et=713.56>
SB phase 1 cand. 77 branch on EDGE[74,97] (lhs=0.1226)  : [ 3735.1827,  3738.2729], score = 0.14 (h)  <et=714.11>
SB phase 1 cand. 78 branch on EDGE[124,134] (lhs=0.3961): [ 3735.3016,  3735.9087], score = 0.13      <et=714.67>
SB phase 1 cand. 79 branch on EDGE[43,70] (lhs=0.4937)  : [ 3735.8394,  3736.1965], score = 0.74 (h)  <et=715.36>
SB phase 1 cand. 80 branch on EDGE[23,178] (lhs=0.3910) : [ 3735.6795,  3735.8482], score = 0.38      <et=715.94>
SB phase 1 cand. 81 branch on EDGE[70,164] (lhs=0.3847) : [ 3735.3727,  3736.4279], score = 0.30 (h)  <et=716.53>
SB phase 1 cand. 82 branch on EDGE[81,149] (lhs=0.3907) : [ 3735.6559,  3735.7544], score = 0.32      <et=717.07>
SB phase 1 cand. 83 branch on EDGE[10,83] (lhs=0.6565)  : [ 3735.3755,  3736.6077], score = 0.35 (h)  <et=717.66>
SB phase 1 cand. 84 branch on EDGE[0,81] (lhs=0.6093)   : [ 3735.6559,  3735.7544], score = 0.32      <et=718.17>
SB phase 1 cand. 85 branch on EDGE[53,181] (lhs=0.5000) : [ 3736.0291,  3736.6556], score = 1.35 (h)  <et=718.84>
SB phase 1 cand. 86 branch on EDGE[113,176] (lhs=0.6133): [ 3735.4473,  3736.0219], score = 0.27      <et=719.36>
SB phase 1 cand. 87 branch on EDGE[9,56] (lhs=0.5756)   : [ 3735.5691,  3735.8331], score = 0.30 (h)  <et=719.94>
SB phase 1 cand. 88 branch on EDGE[35,121] (lhs=0.6150) : [ 3735.5192,  3735.8119], score = 0.26      <et=720.5>
SB phase 1 cand. 89 branch on EDGE[29,37] (lhs=0.2499)  : [ 3735.3412,  3737.1591], score = 0.41 (h)  <et=721.09>
