Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s30t = 30
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s30t = 30
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.46> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.48> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.55> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.57> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.64> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.69> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.76> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.99> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.28> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.45> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.48> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.64> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.75> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.79> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.90> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=2> <it=118> <et=4.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB= 1405.5210> <Mlp= 3831.0178> <PB=3782.1> 
<DWph=2> <it=119> <et=4.61> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.76> <DB= 1548.8582> <Mlp= 3807.9484> <PB=3782.1> 
<DWph=2> <it=120> <et=4.65> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB= 2012.0760> <Mlp= 3790.7011> <PB=3782.1> 
<DWph=2> <it=121> <et=4.68> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB= 1951.0522> <Mlp= 3781.1055> <PB=3782.1> 
<DWph=2> <it=122> <et=4.72> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.82> <DB= 2227.9284> <Mlp= 3761.6324> <PB=3782.1> 
<DWph=2> <it=123> <et=4.76> <Mt= 0.02> <Spt= 0.03> <nCl= 27> <al=0.84> <DB= 2095.3055> <Mlp= 3748.8403> <PB=3782.1> 
<DWph=2> <it=124> <et=4.80> <Mt= 0.01> <Spt= 0.02> <nCl= 28> <al=0.74> <DB= 2107.7374> <Mlp= 3733.4407> <PB=3782.1> 
<DWph=2> <it=125> <et=4.83> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.77> <DB= 2642.7842> <Mlp= 3716.8960> <PB=3782.1> 
<DWph=2> <it=126> <et=4.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB= 2530.2936> <Mlp= 3705.5650> <PB=3782.1> 
<DWph=2> <it=127> <et=4.90> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.81> <DB= 2288.5030> <Mlp= 3695.0596> <PB=3782.1> 
<DWph=2> <it=128> <et=4.94> <Mt= 0.01> <Spt= 0.03> <nCl= 17> <al=0.83> <DB= 2586.9502> <Mlp= 3686.8021> <PB=3782.1> 
<DWph=2> <it=129> <et=4.97> <Mt= 0.01> <Spt= 0.02> <nCl= 25> <al=0.73> <DB= 2714.7900> <Mlp= 3680.5077> <PB=3782.1> 
<DWph=2> <it=130> <et=5.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB= 2168.9914> <Mlp= 3671.8373> <PB=3782.1> 
<DWph=2> <it=131> <et=5.04> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB= 2617.5077> <Mlp= 3663.4818> <PB=3782.1> 
<DWph=2> <it=132> <et=5.08> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.69> <DB= 2255.5984> <Mlp= 3648.1227> <PB=3782.1> 
<DWph=2> <it=133> <et=5.11> <Mt= 0.02> <Spt= 0.03> <nCl= 29> <al=0.72> <DB= 2194.1497> <Mlp= 3633.7849> <PB=3782.1> 
<DWph=2> <it=134> <et=5.15> <Mt= 0.00> <Spt= 0.02> <nCl= 22> <al=0.75> <DB= 2737.0527> <Mlp= 3631.3505> <PB=3782.1> 
<DWph=2> <it=135> <et=5.18> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.65> <DB= 2496.4968> <Mlp= 3628.1530> <PB=3782.1> 
<DWph=2> <it=136> <et=5.21> <Mt= 0.01> <Spt= 0.02> <nCl= 26> <al=0.69> <DB= 3088.8452> <Mlp= 3624.2279> <PB=3782.1> 
<DWph=2> <it=137> <et=5.24> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.59> <DB= 1830.9381> <Mlp= 3617.3247> <PB=3782.1> 
<DWph=2> <it=138> <et=5.28> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.63> <DB= 2762.1461> <Mlp= 3609.5589> <PB=3782.1> 
<DWph=2> <it=139> <et=5.31> <Mt= 0.01> <Spt= 0.03> <nCl= 21> <al=0.66> <DB= 3137.5793> <Mlp= 3601.2899> <PB=3782.1> 
<DWph=2> <it=140> <et=5.34> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.70> <DB= 2904.6725> <Mlp= 3597.7183> <PB=3782.1> 
<DWph=2> <it=141> <et=5.37> <Mt= 0.01> <Spt= 0.02> <nCl= 16> <al=0.73> <DB= 3140.8138> <Mlp= 3596.7238> <PB=3782.1> 
<DWph=2> <it=142> <et=5.40> <Mt= 0.00> <Spt= 0.02> <nCl= 26> <al=0.63> <DB= 3027.1753> <Mlp= 3595.4424> <PB=3782.1> 
<DWph=2> <it=143> <et=5.43> <Mt= 0.01> <Spt= 0.02> <nCl= 16> <al=0.67> <DB= 3208.1828> <Mlp= 3592.9272> <PB=3782.1> 
<DWph=2> <it=144> <et=5.46> <Mt= 0.01> <Spt= 0.02> <nCl= 25> <al=0.70> <DB= 2792.8814> <Mlp= 3591.7300> <PB=3782.1> 
<DWph=2> <it=145> <et=5.48> <Mt= 0.00> <Spt= 0.03> <nCl= 19> <al=0.73> <DB= 3072.5406> <Mlp= 3590.7896> <PB=3782.1> 
<DWph=2> <it=146> <et=5.51> <Mt= 0.01> <Spt= 0.02> <nCl= 15> <al=0.63> <DB= 3209.6850> <Mlp= 3589.4644> <PB=3782.1> 
<DWph=2> <it=147> <et=5.54> <Mt= 0.00> <Spt= 0.02> <nCl= 24> <al=0.53> <DB= 3237.7030> <Mlp= 3589.1107> <PB=3782.1> 
<DWph=2> <it=148> <et=5.56> <Mt= 0.01> <Spt= 0.02> <nCl= 20> <al=0.58> <DB= 3017.2576> <Mlp= 3588.2443> <PB=3782.1> 
<DWph=2> <it=149> <et=5.59> <Mt= 0.00> <Spt= 0.02> <nCl= 20> <al=0.48> <DB= 2991.2489> <Mlp= 3587.1765> <PB=3782.1> 
<DWph=2> <it=150> <et=5.62> <Mt= 0.01> <Spt= 0.02> <nCl= 23> <al=0.53> <DB= 3181.5564> <Mlp= 3585.8151> <PB=3782.1> 
<DWph=2> <it=151> <et=5.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.43> <DB= 2932.3730> <Mlp= 3584.1539> <PB=3782.1> 
<DWph=2> <it=152> <et=5.67> <Mt= 0.01> <Spt= 0.02> <nCl= 22> <al=0.49> <DB= 3005.8116> <Mlp= 3582.7785> <PB=3782.1> 
<DWph=2> <it=153> <et=5.70> <Mt= 0.01> <Spt= 0.03> <nCl= 16> <al=0.54> <DB= 3278.8483> <Mlp= 3580.4893> <PB=3782.1> 
<DWph=2> <it=154> <et=5.73> <Mt= 0.00> <Spt= 0.02> <nCl= 19> <al=0.58> <DB= 3061.8894> <Mlp= 3579.8850> <PB=3782.1> 
<DWph=2> <it=155> <et=5.75> <Mt= 0.01> <Spt= 0.02> <nCl= 21> <al=0.62> <DB= 3222.3227> <Mlp= 3578.9579> <PB=3782.1> 
<DWph=2> <it=156> <et=5.78> <Mt= 0.00> <Spt= 0.02> <nCl= 18> <al=0.66> <DB= 3210.3144> <Mlp= 3577.5714> <PB=3782.1> 
<DWph=2> <it=157> <et=5.81> <Mt= 0.01> <Spt= 0.02> <nCl= 10> <al=0.70> <DB= 3368.0014> <Mlp= 3576.7495> <PB=3782.1> 
<DWph=2> <it=158> <et=5.83> <Mt= 0.00> <Spt= 0.02> <nCl= 17> <al=0.60> <DB= 3332.4880> <Mlp= 3576.6381> <PB=3782.1> 
<DWph=2> <it=159> <et=5.86> <Mt= 0.01> <Spt= 0.02> <nCl=  7> <al=0.64> <DB= 3443.3895> <Mlp= 3575.4296> <PB=3782.1> 
<DWph=2> <it=160> <et=5.89> <Mt= 0.00> <Spt= 0.03> <nCl= 21> <al=0.54> <DB= 3402.7597> <Mlp= 3575.3203> <PB=3782.1> 
<DWph=2> <it=161> <et=5.91> <Mt= 0.00> <Spt= 0.02> <nCl=  9> <al=0.58> <DB= 3517.8112> <Mlp= 3574.9582> <PB=3782.1> 
<DWph=2> <it=162> <et=5.94> <Mt= 0.01> <Spt= 0.02> <nCl= 19> <al=0.48> <DB= 3190.2410> <Mlp= 3574.9236> <PB=3782.1> 
<DWph=2> <it=163> <et=5.96> <Mt= 0.00> <Spt= 0.02> <nCl= 15> <al=0.53> <DB= 3342.3045> <Mlp= 3574.5288> <PB=3782.1> 
<DWph=2> <it=164> <et=5.99> <Mt= 0.01> <Spt= 0.02> <nCl= 21> <al=0.43> <DB= 3157.0550> <Mlp= 3574.1538> <PB=3782.1> 
<DWph=2> <it=165> <et=6.02> <Mt= 0.01> <Spt= 0.02> <nCl= 25> <al=0.49> <DB= 3239.2127> <Mlp= 3572.7216> <PB=3782.1> 
<DWph=2> <it=166> <et=6.05> <Mt= 0.00> <Spt= 0.02> <nCl= 16> <al=0.39> <DB= 3484.0575> <Mlp= 3571.3812> <PB=3782.1> 
<DWph=2> <it=167> <et=6.07> <Mt= 0.01> <Spt= 0.02> <nCl= 12> <al=0.45> <DB= 3236.6071> <Mlp= 3571.2500> <PB=3782.1> 
<DWph=2> <it=168> <et=6.12> <Mt= 0.00> <Spt= 0.05> <nCl= 26> <al=0.01> <DB= 3091.8020> <Mlp= 3571.2499> <PB=3782.1> 
<DWph=2> <it=169> <et=6.15> <Mt= 0.01> <Spt= 0.02> <nCl= 10> <al=0.41> <DB= 3527.9529> <Mlp= 3570.0000> <PB=3782.1> 
<DWph=2> <it=170> <et=6.17> <Mt= 0.00> <Spt= 0.02> <nCl= 11> <al=0.47> <DB= 3389.9755> <Mlp= 3569.9577> <PB=3782.1> 
<DWph=2> <it=171> <et=6.20> <Mt= 0.00> <Spt= 0.02> <nCl= 10> <al=0.37> <DB= 3329.1835> <Mlp= 3569.7026> <PB=3782.1> 
<DWph=2> <it=172> <et=6.22> <Mt= 0.00> <Spt= 0.02> <nCl=  6> <al=0.43> <DB= 3486.3462> <Mlp= 3569.6470> <PB=3782.1> 
<DWph=2> <it=173> <et=6.25> <Mt= 0.01> <Spt= 0.03> <nCl=  4> <al=0.33> <DB= 3377.9237> <Mlp= 3569.6142> <PB=3782.1> 
<DWph=2> <it=174> <et=6.27> <Mt= 0.00> <Spt= 0.02> <nCl=  4> <al=0.40> <DB= 3459.5383> <Mlp= 3569.3485> <PB=3782.1> 
<DWph=2> <it=175> <et=6.30> <Mt= 0.00> <Spt= 0.02> <nCl= 15> <al=0.30> <DB= 3464.2371> <Mlp= 3569.2723> <PB=3782.1> 
<DWph=2> <it=176> <et=6.34> <Mt= 0.01> <Spt= 0.04> <nCl= 34> <al=0.00> <DB= 2826.6231> <Mlp= 3569.1651> <PB=3782.1> 
<DWph=2> <it=177> <et=6.35> <Mt= 0.01> <Spt= 0.00> <nCl=  0> <al=0.27> <DB= 2826.6231> <Mlp= 3566.2958> <PB=3782.1> 
<DWph=1> <it=178> <et=6.49> <Mt= 0.00> <Spt= 0.14> <nCl= 30> <al=0.27> <DB= 2522.7512> <Mlp= 3566.2958> <PB=3782.1> 
<DWph=1> <it=179> <et=6.66> <Mt= 0.02> <Spt= 0.15> <nCl= 30> <al=0.34> <DB= 2655.2393> <Mlp= 3550.5720> <PB=3782.1> 
<DWph=1> <it=180> <et=6.84> <Mt= 0.02> <Spt= 0.15> <nCl= 30> <al=0.41> <DB= 2600.7384> <Mlp= 3544.3127> <PB=3782.1> 
<DWph=1> <it=181> <et=7.01> <Mt= 0.01> <Spt= 0.16> <nCl= 30> <al=0.47> <DB= 2883.9140> <Mlp= 3539.0483> <PB=3782.1> 
<DWph=1> <it=182> <et=7.17> <Mt= 0.01> <Spt= 0.15> <nCl= 30> <al=0.52> <DB= 2690.4672> <Mlp= 3535.2789> <PB=3782.1> 
<DWph=1> <it=183> <et=7.33> <Mt= 0.01> <Spt= 0.15> <nCl= 29> <al=0.57> <DB= 3105.9835> <Mlp= 3534.3983> <PB=3782.1> 
<DWph=1> <it=184> <et=7.50> <Mt= 0.02> <Spt= 0.16> <nCl= 28> <al=0.61> <DB= 3120.6695> <Mlp= 3525.7651> <PB=3782.1> 
<DWph=1> <it=185> <et=7.69> <Mt= 0.02> <Spt= 0.16> <nCl= 29> <al=0.65> <DB= 3138.0713> <Mlp= 3516.5095> <PB=3782.1> 
<DWph=1> <it=186> <et=7.87> <Mt= 0.01> <Spt= 0.17> <nCl= 25> <al=0.68> <DB= 3184.4125> <Mlp= 3513.9422> <PB=3782.1> 
<DWph=1> <it=187> <et=8.04> <Mt= 0.02> <Spt= 0.16> <nCl= 27> <al=0.72> <DB= 3168.7710> <Mlp= 3510.2655> <PB=3782.1> 
<DWph=1> <it=188> <et=8.22> <Mt= 0.01> <Spt= 0.16> <nCl= 17> <al=0.74> <DB= 3266.9391> <Mlp= 3507.2763> <PB=3782.1> 
<DWph=1> <it=189> <et=8.40> <Mt= 0.01> <Spt= 0.17> <nCl= 27> <al=0.64> <DB= 3283.9561> <Mlp= 3505.5257> <PB=3782.1> 
<DWph=1> <it=190> <et=8.57> <Mt= 0.01> <Spt= 0.16> <nCl= 25> <al=0.68> <DB= 3293.2017> <Mlp= 3504.0882> <PB=3782.1> 
<DWph=1> <it=191> <et=8.74> <Mt= 0.01> <Spt= 0.16> <nCl= 26> <al=0.58> <DB= 3271.0175> <Mlp= 3501.2934> <PB=3782.1> 
<DWph=1> <it=192> <et=8.91> <Mt= 0.01> <Spt= 0.15> <nCl= 15> <al=0.62> <DB= 3316.2640> <Mlp= 3499.8439> <PB=3782.1> 
<DWph=1> <it=193> <et=9.07> <Mt= 0.01> <Spt= 0.16> <nCl= 20> <al=0.66> <DB= 3325.9921> <Mlp= 3498.7054> <PB=3782.1> 
<DWph=1> <it=194> <et=9.23> <Mt= 0.01> <Spt= 0.15> <nCl= 22> <al=0.56> <DB= 3294.4858> <Mlp= 3497.4434> <PB=3782.1> 
<DWph=1> <it=195> <et=9.40> <Mt= 0.01> <Spt= 0.16> <nCl= 27> <al=0.46> <DB= 3332.7494> <Mlp= 3496.4580> <PB=3782.1> 
<DWph=1> <it=196> <et=9.57> <Mt= 0.01> <Spt= 0.16> <nCl= 19> <al=0.51> <DB= 3324.3654> <Mlp= 3495.1899> <PB=3782.1> 
<DWph=1> <it=197> <et=9.73> <Mt= 0.00> <Spt= 0.16> <nCl= 15> <al=0.56> <DB= 3304.6861> <Mlp= 3494.6069> <PB=3782.1> 
<DWph=1> <it=198> <et=9.89> <Mt= 0.01> <Spt= 0.15> <nCl=  6> <al=0.61> <DB= 3272.3186> <Mlp= 3494.3973> <PB=3782.1> 
<DWph=1> <it=199> <et=10.05> <Mt= 0.00> <Spt= 0.16> <nCl=  6> <al=0.65> <DB= 3369.2495> <Mlp= 3493.7771> <PB=3782.1> 
<DWph=1> <it=200> <et=10.21> <Mt= 0.01> <Spt= 0.15> <nCl=  7> <al=0.68> <DB= 3347.0305> <Mlp= 3493.2602> <PB=3782.1> 
<DWph=1> <it=201> <et=10.37> <Mt= 0.00> <Spt= 0.16> <nCl=  6> <al=0.58> <DB= 3371.0514> <Mlp= 3493.1331> <PB=3782.1> 
<DWph=1> <it=202> <et=10.53> <Mt= 0.01> <Spt= 0.15> <nCl= 14> <al=0.62> <DB= 3415.9190> <Mlp= 3493.0045> <PB=3782.1> 
<DWph=1> <it=203> <et=10.69> <Mt= 0.00> <Spt= 0.16> <nCl= 10> <al=0.52> <DB= 3435.5233> <Mlp= 3492.8325> <PB=3782.1> 
<DWph=1> <it=204> <et=10.85> <Mt= 0.01> <Spt= 0.16> <nCl= 10> <al=0.57> <DB= 3432.1525> <Mlp= 3492.7455> <PB=3782.1> 
<DWph=1> <it=205> <et=11.01> <Mt= 0.00> <Spt= 0.15> <nCl=  3> <al=0.61> <DB= 3414.7331> <Mlp= 3492.6144> <PB=3782.1> 
<DWph=1> <it=206> <et=11.17> <Mt= 0.00> <Spt= 0.16> <nCl=  5> <al=0.65> <DB= 3437.1518> <Mlp= 3492.5780> <PB=3782.1> 
<DWph=1> <it=207> <et=11.33> <Mt= 0.01> <Spt= 0.15> <nCl=  3> <al=0.69> <DB= 3454.4895> <Mlp= 3492.5388> <PB=3782.1> 
<DWph=1> <it=208> <et=11.49> <Mt= 0.00> <Spt= 0.16> <nCl=  7> <al=0.59> <DB= 3469.5332> <Mlp= 3492.4955> <PB=3782.1> 
<DWph=1> <it=209> <et=11.65> <Mt= 0.00> <Spt= 0.16> <nCl=  4> <al=0.63> <DB= 3478.0644> <Mlp= 3492.4837> <PB=3782.1> 
