Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
<DWph=1> <it=  3> <et=145.66> <Mt= 0.04> <Spt= 0.10> <nCl=  3> <al=0.00> <DB= 4050.3167> <Mlp= 4050.3167> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.09418, pt = 0.014582, dt = 0.062142, ct = 0.015803, ndl = 11', bdl = 97', odl = 2', odf = 24', bsi = 2', cnt = 43', bdch = 1165', odch = 121', lcp = 293', #sols = 150
<DWph=0> <it=  4> <et=145.79> <Mt= 0.01> <Spt= 0.12> <nCl= 57> <al=0.36> <DB= 3961.2461> <Mlp= 4050.3167> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.094686, pt = 0.015113, dt = 0.062121, ct = 0.015803, ndl = 11', bdl = 96', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1139', odch = 120', lcp = 286', #sols = 150
<DWph=0> <it=  5> <et=145.97> <Mt= 0.07> <Spt= 0.10> <nCl=  5> <al=0.42> <DB= 4012.5202> <Mlp= 4050.2636> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.094325, pt = 0.015209, dt = 0.061703, ct = 0.01576, ndl = 11', bdl = 96', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1124', odch = 117', lcp = 281', #sols = 150
<DWph=0> <it=  6> <et=146.11> <Mt= 0.04> <Spt= 0.11> <nCl=  3> <al=0.32> <DB= 4038.0342> <Mlp= 4050.2628> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.094156, pt = 0.015148, dt = 0.061631, ct = 0.015741, ndl = 11', bdl = 96', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1121', odch = 118', lcp = 281', #sols = 150
<DWph=0> <it=  7> <et=146.22> <Mt= 0.00> <Spt= 0.10> <nCl=  1> <al=0.22> <DB= 4047.5236> <Mlp= 4050.2628> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.09411, pt = 0.01518, dt = 0.061526, ct = 0.015746, ndl = 11', bdl = 95', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1115', odch = 117', lcp = 279', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.092115, pt = 0.014268, dt = 0.060605, ct = 0.015623, ndl = 11', bdl = 95', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1105', odch = 116', lcp = 278', #sols = 150
<DWph=0> <it=  8> <et=146.43> <Mt= 0.01> <Spt= 0.21> <nCl=  5> <al=0.00> <DB= 4050.2628> <Mlp= 4050.2628> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 248.8 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 210 with avMem = 10.8619
@@ 417 4 4050.26 0.0773673 0.077945 83.6986 146.43
    Full reduced cost fixing is not called (gap ratio is 0.915241)
ColGenEvalAlg final dual bound: 4050.26 (rounded: 4050.26)
Gap improvement since the last cut separation : 0.00179814 (4049.93)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(4,397.566) R1C(210,413.698) 3rowPackR1C(89) 4rowPackR1C(62) 5rowPackR1C(59)
SB exact phase 3 branch on EDGE[21,123] (lhs=0.637251) : [4052.8781, 4050.2628], tree depth = 42.63, tree size = 1.361e+13, score = -0.226 (h)
SB with phases chosed candidate EDGE[21,123] (lhs=0.637251)
************************************************************************************************
**** BaB tree node (N° 5, parent N° 3, depth 2, treatOrderId 417)
**** Local DB = 4050.26, global bounds : [ 4048.13 , 4235.6 ], TIME = 0h2m26s50t = 14650
**** 3 open nodes, 10963 columns (9840 active), 538 dyn. constrs. (220 active), 940 art. vars. (622 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[66,176] (lhs=0.4493) : [ 4051.8771,  4052.6974], score = 3.93 (h)  <et=146.97>
SB phase 1 cand.  2 branch on EDGE[1,143] (lhs=0.5021)  : [ 4050.4662,  4051.8478], score = 0.32      <et=147.32>
SB phase 1 cand.  3 branch on EDGE[139,168] (lhs=0.4941): [ 4052.5439,  4054.4703], score = 9.60 (h)  <et=147.85>
SB phase 1 cand.  4 branch on EDGE[0,7] (lhs=0.4975)    : [ 4050.5538,  4050.7529], score = 0.14      <et=148.13>
SB phase 1 cand.  5 branch on VNB (lhs=19.2870)         : [ 4050.8485,  4058.1885], score = 4.64 (h)  <et=148.63>
SB phase 1 cand.  6 branch on EDGE[48,139] (lhs=0.5040) : [ 4052.4028,  4052.5439], score = 4.88      <et=149.12>
SB phase 1 cand.  7 branch on EDGE[5,86] (lhs=0.4646)   : [ 4051.6083,  4052.6668], score = 3.23 (h)  <et=149.54>
SB phase 1 cand.  8 branch on EDGE[0,148] (lhs=0.4894)  : [ 4050.3745,  4050.6729], score = 0.05      <et=149.77>
SB phase 1 cand.  9 branch on EDGE[50,86] (lhs=0.5170)  : [ 4051.6527,  4052.0768], score = 2.52 (h)  <et=150.2>
SB phase 1 cand. 10 branch on EDGE[119,148] (lhs=0.5106): [ 4050.3745,  4050.6729], score = 0.05      <et=150.4>
SB phase 1 cand. 11 branch on EDGE[50,66] (lhs=0.4708)  : [ 4051.8780,  4052.0682], score = 2.92 (h)  <et=150.81>
SB phase 1 cand. 12 branch on EDGE[136,163] (lhs=0.4578): [ 4050.5046,  4051.5103], score = 0.30      <et=151.14>
SB phase 1 cand. 13 branch on EDGE[48,146] (lhs=0.4941) : [ 4052.1943,  4052.5313], score = 4.38 (h)  <et=151.64>
SB phase 1 cand. 14 branch on EDGE[14,176] (lhs=0.4458) : [ 4050.8990,  4052.6585], score = 1.52      <et=152.02>
SB phase 1 cand. 15 branch on EDGE[79,116] (lhs=0.3286) : [ 4051.0453,  4053.3512], score = 2.42 (h)  <et=152.39>
SB phase 1 cand. 16 branch on EDGE[0,41] (lhs=0.4264)   : [ 4050.4731,  4051.0430], score = 0.16      <et=152.69>
SB phase 1 cand. 17 branch on EDGE[14,69] (lhs=0.3638)  : [ 4050.6235,  4056.1063], score = 2.11 (h)  <et=153.1>
SB phase 1 cand. 18 branch on EDGE[23,189] (lhs=0.5808) : [ 4051.0835,  4051.5684], score = 1.07      <et=153.46>
SB phase 1 cand. 19 branch on EDGE[2,30] (lhs=0.5416)   : [ 4051.5920,  4051.6056], score = 1.78 (h)  <et=153.9>
SB phase 1 cand. 20 branch on EDGE[13,140] (lhs=0.5865) : [ 4050.5825,  4050.6170], score = 0.11      <et=154.15>
SB phase 1 cand. 21 branch on EDGE[66,131] (lhs=0.5292) : [ 4051.8780,  4052.0682], score = 2.92 (h)  <et=154.58>
SB phase 1 cand. 22 branch on EDGE[0,13] (lhs=0.4115)   : [ 4050.4923,  4050.6799], score = 0.10      <et=154.87>
SB phase 1 cand. 23 branch on EDGE[25,116] (lhs=0.4602) : [ 4051.2546,  4052.9681], score = 2.68 (h)  <et=155.28>
SB phase 1 cand. 24 branch on EDGE[133,195] (lhs=0.5886): [ 4050.5797,  4051.8210], score = 0.49      <et=155.55>
SB phase 1 cand. 25 branch on EDGE[79,160] (lhs=0.4082) : [ 4050.8101,  4055.0077], score = 2.60 (h)  <et=155.93>
SB phase 1 cand. 26 branch on EDGE[0,18] (lhs=0.4092)   : [ 4050.5925,  4051.0049], score = 0.24      <et=156.22>
SB phase 1 cand. 27 branch on EDGE[41,80] (lhs=0.5282)  : [ 4051.7902,  4051.8635], score = 2.44 (h)  <et=156.56>
SB phase 1 cand. 28 branch on EDGE[18,132] (lhs=0.5908) : [ 4050.5935,  4050.8413], score = 0.19      <et=156.85>
SB phase 1 cand. 29 branch on EDGE[133,137] (lhs=0.3864): [ 4050.6912,  4053.2607], score = 1.28 (h)  <et=157.17>
SB phase 1 cand. 30 branch on EDGE[64,195] (lhs=0.4011) : [ 4050.5797,  4051.8935], score = 0.52      <et=157.5>
SB phase 1 cand. 31 branch on EDGE[66,130] (lhs=0.5370) : [ 4051.2957,  4052.0304], score = 1.83 (h)  <et=157.89>
SB phase 1 cand. 32 branch on EDGE[0,112] (lhs=0.5997)  : [ 4050.6960,  4051.6221], score = 0.59      <et=158.25>
SB phase 1 cand. 33 branch on EDGE[5,133] (lhs=0.5280)  : [ 4051.7922,  4051.9881], score = 2.64 (h)  <et=158.67>
SB phase 1 cand. 34 branch on EDGE[112,145] (lhs=0.4003): [ 4050.6701,  4051.6221], score = 0.55      <et=159.03>
SB phase 1 cand. 35 branch on EDGE[130,131] (lhs=0.4500): [ 4051.0437,  4052.0900], score = 1.43 (h)  <et=159.4>
SB phase 1 cand. 36 branch on EDGE[87,145] (lhs=0.6007) : [ 4050.4944,  4050.8033], score = 0.13      <et=159.69>
SB phase 1 cand. 37 branch on EDGE[160,180] (lhs=0.3521): [ 4050.8546,  4053.2257], score = 1.75 (h)  <et=160.06>
SB phase 1 cand. 38 branch on EDGE[0,145] (lhs=0.3993)  : [ 4050.4944,  4050.8033], score = 0.13      <et=160.36>
SB phase 1 cand. 39 branch on EDGE[41,150] (lhs=0.3108) : [ 4050.9259,  4052.8821], score = 1.74 (h)  <et=160.74>
SB phase 1 cand. 40 branch on EDGE[64,133] (lhs=0.3962) : [ 4050.5797,  4052.0628], score = 0.57      <et=161.05>
SB phase 1 cand. 41 branch on EDGE[35,145] (lhs=0.5416) : [ 4051.2611,  4051.6056], score = 1.34 (h)  <et=161.48>
SB phase 1 cand. 42 branch on EDGE[64,80] (lhs=0.6038)  : [ 4050.5797,  4052.0628], score = 0.57      <et=161.8>
SB phase 1 cand. 43 branch on EDGE[74,83] (lhs=0.2127)  : [ 4050.7466,  4055.4206], score = 2.50 (h)  <et=162.25>
SB phase 1 cand. 44 branch on EDGE[80,109] (lhs=0.3962) : [ 4050.5797,  4052.0628], score = 0.57      <et=162.57>
SB phase 1 cand. 45 branch on EDGE[61,75] (lhs=0.5058)  : [ 4051.3449,  4051.4971], score = 1.34 (h)  <et=162.95>
SB phase 1 cand. 46 branch on EDGE[95,100] (lhs=0.6062) : [ 4051.1179,  4051.2681], score = 0.86      <et=163.3>
SB phase 1 cand. 47 branch on EDGE[0,61] (lhs=0.4942)   : [ 4051.3449,  4051.4971], score = 1.34 (h)  <et=163.66>
SB phase 1 cand. 48 branch on EDGE[64,109] (lhs=0.3865) : [ 4050.7683,  4051.2283], score = 0.49      <et=163.99>
SB phase 1 cand. 49 branch on EDGE[80,137] (lhs=0.3780) : [ 4051.0415,  4052.2653], score = 1.56 (h)  <et=164.35>
SB phase 1 cand. 50 branch on EDGE[34,98] (lhs=0.6152)  : [ 4050.5285,  4050.6427], score = 0.10      <et=164.6>
SB phase 1 cand. 51 branch on EDGE[25,109] (lhs=0.4685) : [ 4050.7411,  4052.8144], score = 1.22 (h)  <et=164.93>
SB phase 1 cand. 52 branch on EDGE[98,163] (lhs=0.3848) : [ 4050.5285,  4050.6427], score = 0.10      <et=165.22>
SB phase 1 cand. 53 branch on EDGE[180,195] (lhs=0.5725): [ 4051.2864,  4051.6646], score = 1.43 (h)  <et=165.59>
SB phase 1 cand. 54 branch on EDGE[62,98] (lhs=0.6152)  : [ 4050.5010,  4050.6979], score = 0.10      <et=165.85>
SB phase 1 cand. 55 branch on EDGE[115,161] (lhs=0.6783): [ 4050.4935,  4053.3023], score = 0.70 (h)  <et=166.27>
SB phase 1 cand. 56 branch on EDGE[34,62] (lhs=0.3838)  : [ 4050.5010,  4050.7114], score = 0.11      <et=166.51>
SB phase 1 cand. 57 branch on EDGE[115,168] (lhs=0.3217): [ 4050.4935,  4053.3023], score = 0.70 (h)  <et=166.9>
SB phase 1 cand. 58 branch on EDGE[113,146] (lhs=0.3828): [ 4050.9483,  4053.9720], score = 2.54      <et=167.34>
SB phase 1 cand. 59 branch on EDGE[92,149] (lhs=0.4691) : [ 4050.8305,  4056.7099], score = 3.66 (h)  <et=167.81>
SB phase 1 cand. 60 branch on EDGE[31,176] (lhs=0.3676) : [ 4050.5700,  4052.1893], score = 0.59      <et=168.15>
SB phase 1 cand. 61 branch on EDGE[25,79] (lhs=0.4551)  : [ 4051.3802,  4051.6608], score = 1.56 (h)  <et=168.52>
SB phase 1 cand. 62 branch on EDGE[55,67] (lhs=0.3542)  : [ 4050.5292,  4051.6809], score = 0.38      <et=168.86>
SB phase 1 cand. 63 branch on EDGE[23,58] (lhs=0.2956)  : [ 4050.8666,  4052.6571], score = 1.45 (h)  <et=169.27>
SB phase 1 cand. 64 branch on EDGE[100,136] (lhs=0.3507): [ 4050.6655,  4051.3764], score = 0.45      <et=169.56>
SB phase 1 cand. 65 branch on EDGE[67,150] (lhs=0.5228) : [ 4051.5494,  4051.6221], score = 1.75 (h)  <et=169.91>
SB phase 1 cand. 66 branch on EDGE[140,196] (lhs=0.3483): [ 4050.4998,  4050.8381], score = 0.14      <et=170.18>
SB phase 1 cand. 67 branch on EDGE[180,182] (lhs=0.5152): [ 4050.9572,  4051.3575], score = 0.76 (h)  <et=170.51>
SB phase 1 cand. 68 branch on EDGE[0,196] (lhs=0.6517)  : [ 4050.4998,  4050.8381], score = 0.14      <et=170.78>
SB phase 1 cand. 69 branch on EDGE[92,161] (lhs=0.2635) : [ 4050.4594,  4055.3096], score = 0.99 (h)  <et=171.15>
SB phase 1 cand. 70 branch on EDGE[2,112] (lhs=0.3422)  : [ 4050.6020,  4052.3956], score = 0.72      <et=171.52>
SB phase 1 cand. 71 branch on EDGE[28,182] (lhs=0.5556) : [ 4051.1612,  4051.7829], score = 1.37 (h)  <et=171.85>
SB phase 1 cand. 72 branch on EDGE[30,112] (lhs=0.6578) : [ 4050.6020,  4052.3825], score = 0.72      <et=172.24>
SB phase 1 cand. 73 branch on EDGE[170,171] (lhs=0.8935): [ 4050.4153,  4056.3959], score = 0.94 (h)  <et=172.67>
SB phase 1 cand. 74 branch on EDGE[81,161] (lhs=0.6596) : [ 4050.7340,  4050.7942], score = 0.25      <et=173.01>
SB phase 1 cand. 75 branch on EDGE[0,168] (lhs=0.3432)  : [ 4050.5792,  4052.6530], score = 0.76 (h)  <et=173.4>
SB phase 1 cand. 76 branch on EDGE[73,196] (lhs=0.6630) : [ 4050.6823,  4050.8735], score = 0.26      <et=173.67>
SB phase 1 cand. 77 branch on EDGE[31,113] (lhs=0.4496) : [ 4050.9872,  4051.6496], score = 1.00 (h)  <et=174.04>
SB phase 1 cand. 78 branch on EDGE[0,73] (lhs=0.3246)   : [ 4050.5934,  4051.2648], score = 0.33      <et=174.35>
SB phase 1 cand. 79 branch on EDGE[28,180] (lhs=0.3624) : [ 4050.6797,  4052.5794], score = 0.97 (h)  <et=174.68>
SB phase 1 cand. 80 branch on EDGE[75,182] (lhs=0.3172) : [ 4050.5480,  4052.4621], score = 0.63      <et=175.03>
SB phase 1 cand. 81 branch on EDGE[102,177] (lhs=0.7343): [ 4050.6444,  4052.9616], score = 1.03 (h)  <et=175.35>
SB phase 1 cand. 82 branch on EDGE[0,35] (lhs=0.3064)   : [ 4050.6723,  4053.1251], score = 1.17      <et=175.71>
SB phase 1 cand. 83 branch on EDGE[127,177] (lhs=0.2657): [ 4050.6444,  4052.9616], score = 1.03 (h)  <et=176.06>
SB phase 1 cand. 84 branch on EDGE[0,67] (lhs=0.3038)   : [ 4050.4877,  4052.1300], score = 0.42      <et=176.41>
SB phase 1 cand. 85 branch on EDGE[109,182] (lhs=0.4551): [ 4050.6702,  4051.6134], score = 0.55 (h)  <et=176.74>
SB phase 1 cand. 86 branch on EDGE[67,155] (lhs=0.2906) : [ 4050.4434,  4051.2211], score = 0.17      <et=177.04>
SB phase 1 cand. 87 branch on EDGE[58,127] (lhs=0.7044) : [ 4050.8666,  4052.1084], score = 1.11 (h)  <et=177.42>
SB phase 1 cand. 88 branch on EDGE[124,165] (lhs=0.7266): [ 4050.9264,  4051.4906], score = 0.81      <et=177.78>
SB phase 1 cand. 89 branch on EDGE[25,160] (lhs=0.0842) : [ 4050.3388,  4058.0434], score = 0.59 (h)  <et=178.15>
SB phase 1 cand. 90 branch on EDGE[79,119] (lhs=0.2615) : [ 4050.2861,  4052.3261], score = 0.05      <et=178.39>
SB phase 1 cand. 91 branch on EDGE[1,168] (lhs=0.4979)  : [ 4050.4662,  4052.2051], score = 0.40 (h)  <et=178.75>
SB phase 1 cand. 92 branch on EDGE[30,196] (lhs=0.2572) : [ 4050.4150,  4052.9408], score = 0.41      <et=179.17>
SB phase 1 cand. 93 branch on EDGE[14,67] (lhs=0.3230)  : [ 4050.6050,  4052.0659], score = 0.62 (h)  <et=179.5>
SB phase 1 cand. 94 branch on EDGE[0,120] (lhs=0.7441)  : [ 4050.4965,  4054.0126], score = 0.88      <et=179.87>
SB phase 1 cand. 95 branch on EDGE[74,97] (lhs=0.6818)  : [ 4051.1833,  4051.6582], score = 1.28 (h)  <et=180.28>
