Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
<DWph=1> <it= 36> <et=450.12> <Mt= 0.28> <Spt= 1.20> <nCl= 30> <al=0.21> <DB= 2504.6451> <Mlp= 2916.5217> <PB=3280.2> 
<DWph=1> <it= 37> <et=451.58> <Mt= 0.24> <Spt= 1.22> <nCl= 30> <al=0.11> <DB= 2620.3252> <Mlp= 2916.1906> <PB=3280.2> 
<DWph=1> <it= 38> <et=452.84> <Mt= 0.07> <Spt= 1.18> <nCl= 30> <al=0.20> <DB= 2703.1446> <Mlp= 2916.1272> <PB=3280.2> 
<DWph=1> <it= 39> <et=454.18> <Mt= 0.15> <Spt= 1.20> <nCl= 30> <al=0.28> <DB= 2709.8690> <Mlp= 2915.9906> <PB=3280.2> 
<DWph=1> <it= 40> <et=455.71> <Mt= 0.28> <Spt= 1.24> <nCl= 28> <al=0.35> <DB= 2776.1675> <Mlp= 2915.0890> <PB=3280.2> 
<DWph=1> <it= 41> <et=457.15> <Mt= 0.21> <Spt= 1.24> <nCl= 27> <al=0.42> <DB= 2733.9799> <Mlp= 2914.5015> <PB=3280.2> 
<DWph=1> <it= 42> <et=458.63> <Mt= 0.21> <Spt= 1.27> <nCl= 23> <al=0.47> <DB= 2781.9721> <Mlp= 2914.0944> <PB=3280.2> 
<DWph=1> <it= 43> <et=460.05> <Mt= 0.19> <Spt= 1.23> <nCl= 23> <al=0.53> <DB= 2764.5474> <Mlp= 2913.8066> <PB=3280.2> 
<DWph=1> <it= 44> <et=461.56> <Mt= 0.25> <Spt= 1.26> <nCl= 14> <al=0.57> <DB= 2818.3795> <Mlp= 2913.6915> <PB=3280.2> 
<DWph=1> <it= 45> <et=462.95> <Mt= 0.13> <Spt= 1.25> <nCl= 13> <al=0.62> <DB= 2840.5473> <Mlp= 2913.6398> <PB=3280.2> 
<DWph=1> <it= 46> <et=464.29> <Mt= 0.10> <Spt= 1.24> <nCl= 13> <al=0.66> <DB= 2843.5258> <Mlp= 2913.5950> <PB=3280.2> 
<DWph=1> <it= 47> <et=465.68> <Mt= 0.14> <Spt= 1.24> <nCl=  6> <al=0.69> <DB= 2869.3076> <Mlp= 2913.3753> <PB=3280.2> 
<DWph=1> <it= 48> <et=467.04> <Mt= 0.11> <Spt= 1.26> <nCl=  9> <al=0.59> <DB= 2866.4635> <Mlp= 2913.3494> <PB=3280.2> 
<DWph=1> <it= 49> <et=468.41> <Mt= 0.12> <Spt= 1.26> <nCl=  7> <al=0.63> <DB= 2868.7912> <Mlp= 2913.3085> <PB=3280.2> 
<DWph=1> <it= 50> <et=469.76> <Mt= 0.10> <Spt= 1.24> <nCl=  3> <al=0.67> <DB= 2883.9146> <Mlp= 2913.2448> <PB=3280.2> 
<DWph=1> <it= 51> <et=471.02> <Mt= 0.03> <Spt= 1.23> <nCl=  7> <al=0.57> <DB= 2857.0320> <Mlp= 2913.2445> <PB=3280.2> 
<DWph=1> <it= 52> <et=472.37> <Mt= 0.11> <Spt= 1.24> <nCl=  1> <al=0.61> <DB= 2884.3219> <Mlp= 2913.2325> <PB=3280.2> 
<DWph=1> <it= 53> <et=473.64> <Mt= 0.04> <Spt= 1.22> <nCl=  7> <al=0.51> <DB= 2880.5059> <Mlp= 2913.2303> <PB=3280.2> 
<DWph=1> <it= 54> <et=474.92> <Mt= 0.06> <Spt= 1.23> <nCl=  1> <al=0.56> <DB= 2899.2943> <Mlp= 2913.2280> <PB=3280.2> 
<DWph=1> <it= 55> <et=476.16> <Mt= 0.02> <Spt= 1.21> <nCl=  7> <al=0.60> <DB= 2894.7569> <Mlp= 2913.2280> <PB=3280.2> 
<DWph=1> <it= 56> <et=477.41> <Mt= 0.05> <Spt= 1.21> <nCl=  2> <al=0.50> <DB= 2905.4048> <Mlp= 2913.2244> <PB=3280.2> 
<DWph=1> <it= 57> <et=478.63> <Mt= 0.02> <Spt= 1.19> <nCl=  2> <al=0.40> <DB= 2909.0020> <Mlp= 2913.2239> <PB=3280.2> 
<DWph=1> <it= 58> <et=479.85> <Mt= 0.03> <Spt= 1.20> <nCl=  3> <al=0.30> <DB= 2910.8012> <Mlp= 2913.1809> <PB=3280.2> 
<DWph=1> <it= 59> <et=482.23> <Mt= 0.03> <Spt= 2.35> <nCl=  2> <al=0.00> <DB= 2912.9329> <Mlp= 2913.1809> <PB=3280.2> 
<DWph=1> <it= 60> <et=484.57> <Mt= 0.02> <Spt= 2.32> <nCl=  1> <al=0.00> <DB= 2913.1807> <Mlp= 2913.1807> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.9842, pt = 0.008688, dt = 14.5368, ct = 0.435851, ndl = 546', bdl = 43172', odl = 355', odf = 2673', bsi = 1', cnt = 384', bdch = 2367952', odch = 96450', lcp = 156767', #sols = 150
<DWph=0> <it= 61> <et=499.61> <Mt= 0.01> <Spt=15.02> <nCl=150> <al=0.17> <DB= 2680.8168> <Mlp= 2913.1807> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.5303, pt = 0.009727, dt = 14.0706, ct = 0.447056, ndl = 555', bdl = 43743', odl = 359', odf = 2722', bsi = 1', cnt = 361', bdch = 2463196', odch = 100369', lcp = 165054', #sols = 150
<DWph=0> <it= 62> <et=514.49> <Mt= 0.32> <Spt=14.56> <nCl=107> <al=0.26> <DB= 2808.9132> <Mlp= 2912.6643> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.6802, pt = 0.010055, dt = 14.2257, ct = 0.441341, ndl = 555', bdl = 44040', odl = 361', odf = 2711', bsi = 1', cnt = 323', bdch = 2488667', odch = 100827', lcp = 167856', #sols = 150
<DWph=0> <it= 63> <et=529.41> <Mt= 0.22> <Spt=14.70> <nCl= 52> <al=0.33> <DB= 2882.5507> <Mlp= 2912.4902> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.2365, pt = 0.010471, dt = 13.7886, ct = 0.434499, ndl = 544', bdl = 43386', odl = 359', odf = 2673', bsi = 1', cnt = 325', bdch = 2400385', odch = 96346', lcp = 160324', #sols = 149
<DWph=0> <it= 64> <et=543.83> <Mt= 0.16> <Spt=14.26> <nCl= 37> <al=0.23> <DB= 2857.9488> <Mlp= 2912.3748> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.9548, pt = 0.010477, dt = 13.5108, ct = 0.430459, ndl = 538', bdl = 42935', odl = 360', odf = 2664', bsi = 1', cnt = 307', bdch = 2342842', odch = 94467', lcp = 155764', #sols = 150
<DWph=0> <it= 65> <et=557.87> <Mt= 0.07> <Spt=13.97> <nCl=  8> <al=0.31> <DB= 2907.6358> <Mlp= 2912.3686> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.0237, pt = 0.010306, dt = 13.5798, ct = 0.430562, ndl = 540', bdl = 43142', odl = 361', odf = 2669', bsi = 1', cnt = 306', bdch = 2360298', odch = 95019', lcp = 156628', #sols = 150
<DWph=0> <it= 66> <et=571.92> <Mt= 0.02> <Spt=14.03> <nCl=  2> <al=0.21> <DB= 2911.0113> <Mlp= 2912.3686> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.9561, pt = 0.010513, dt = 13.5151, ct = 0.427374, ndl = 540', bdl = 43341', odl = 361', odf = 2676', bsi = 1', cnt = 305', bdch = 2346980', odch = 95000', lcp = 154612', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (435)...    RCSP exact solver info for graph G_1 : TT = 13.6464, pt = 0.008904, dt = 13.2074, ct = 0.427039, ndl = 534', bdl = 42648', odl = 360', odf = 2655', bsi = 1', cnt = 302', bdch = 2295683', odch = 93099', lcp = 152444', #sols = 150
<DWph=0> <it= 67> <et=599.58> <Mt= 0.03> <Spt=27.64> <nCl= 19> <al=0.00> <DB= 2912.2854> <Mlp= 2912.3665> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (435)...    RCSP exact solver info for graph G_1 : TT = 13.6609, pt = 0.008998, dt = 13.2222, ct = 0.426649, ndl = 535', bdl = 42656', odl = 360', odf = 2657', bsi = 1', cnt = 303', bdch = 2297213', odch = 93158', lcp = 152533', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (435)...    RCSP exact solver info for graph G_1 : TT = 13.6445, pt = 0.008925, dt = 13.2064, ct = 0.42617, ndl = 534', bdl = 42648', odl = 360', odf = 2655', bsi = 1', cnt = 302', bdch = 2296044', odch = 93105', lcp = 152453', #sols = 150
<DWph=0> <it= 68> <et=626.94> <Mt= 0.02> <Spt=27.33> <nCl=  0> <al=0.00> <DB= 2912.3665> <Mlp= 2912.3665> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 81 with avMem = 8.24691
@@ 1 5 2912.37 14.119 14.9727 75.6575 626.94
    Full reduced cost fixing is not called (gap ratio is 0.940204)
ColGenEvalAlg final dual bound: 2912.37 (rounded: 2912.37)
False gap improvement since the last cut separation : 0.0405621 (2900.6)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(24,237.307) R1C(11+70,70.5025) 1rowPackR1C(11) 3rowPackR1C(70)
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[170,187] (lhs=0.4989): [ 2914.8463,  2915.3066], score = 7.29      <et=627.74>
SB phase 1 cand.  2 branch on EDGE[0,120] (lhs=0.4937)  : [ 2913.4890,  2913.8124], score = 1.62      <et=628.23>
SB phase 1 cand.  3 branch on EDGE[0,181] (lhs=0.4936)  : [ 2913.0505,  2913.0530], score = 0.47      <et=628.58>
SB phase 1 cand.  4 branch on EDGE[0,145] (lhs=0.5108)  : [ 2913.7586,  2917.7630], score = 7.51      <et=629.26>
SB phase 1 cand.  5 branch on EDGE[52,118] (lhs=0.5157) : [ 2912.8775,  2926.7982], score = 7.38      <et=629.97>
SB phase 1 cand.  6 branch on EDGE[0,97] (lhs=0.4843)   : [ 2912.6606,  2913.2858], score = 0.27      <et=630.32>
SB phase 1 cand.  7 branch on EDGE[24,105] (lhs=0.5157) : [ 2913.9969,  2914.8875], score = 4.11      <et=630.82>
SB phase 1 cand.  8 branch on EDGE[24,140] (lhs=0.4840) : [ 2912.6566,  2913.9455], score = 0.46      <et=631.19>
SB phase 1 cand.  9 branch on EDGE[123,143] (lhs=0.4827): [ 2913.4012,  2914.9991], score = 2.72      <et=631.67>
SB phase 1 cand. 10 branch on EDGE[175,188] (lhs=0.4823): [ 2912.9511,  2917.0762], score = 2.75      <et=632.1>
SB phase 1 cand. 11 branch on EDGE[11,131] (lhs=0.5179) : [ 2913.4439,  2915.3509], score = 3.22      <et=632.6>
SB phase 1 cand. 12 branch on EDGE[86,160] (lhs=0.5179) : [ 2913.4401,  2915.2799], score = 3.13      <et=633.14>
SB phase 1 cand. 13 branch on EDGE[86,131] (lhs=0.4821) : [ 2913.4440,  2914.9376], score = 2.77      <et=633.67>
SB phase 1 cand. 14 branch on EDGE[61,180] (lhs=0.5229) : [ 2912.6895,  2915.4812], score = 1.01      <et=634.11>
SB phase 1 cand. 15 branch on EDGE[25,61] (lhs=0.4771)  : [ 2912.6895,  2915.2394], score = 0.93      <et=634.55>
SB phase 1 cand. 16 branch on EDGE[49,180] (lhs=0.4771) : [ 2912.6895,  2915.8345], score = 1.12      <et=635.03>
SB phase 1 cand. 17 branch on EDGE[123,148] (lhs=0.4708): [ 2913.7452,  2914.0429], score = 2.31      <et=635.51>
SB phase 1 cand. 18 branch on EDGE[0,110] (lhs=0.5332)  : [ 2912.9604,  2915.1942], score = 1.68      <et=635.97>
SB phase 1 cand. 19 branch on EDGE[89,110] (lhs=0.5332) : [ 2912.9197,  2917.6246], score = 2.91      <et=636.45>
SB phase 1 cand. 20 branch on EDGE[37,110] (lhs=0.4668) : [ 2912.9662,  2915.1942], score = 1.70      <et=636.91>
SB phase 1 cand. 21 branch on EDGE[0,143] (lhs=0.5346)  : [ 2912.9108,  2913.4917], score = 0.61      <et=637.33>
SB phase 1 cand. 22 branch on EDGE[13,38] (lhs=0.5347)  : [ 2913.1552,  2914.9490], score = 2.04      <et=637.88>
SB phase 1 cand. 23 branch on EDGE[13,84] (lhs=0.4653)  : [ 2913.6152,  2914.1843], score = 2.27      <et=638.46>
SB phase 1 cand. 24 branch on EDGE[57,198] (lhs=0.5347) : [ 2913.4041,  2914.3180], score = 2.02      <et=639.01>
SB phase 1 cand. 25 branch on EDGE[146,169] (lhs=0.4634): [ 2912.6600,  2913.8350], score = 0.43      <et=639.38>
SB phase 1 cand. 26 branch on EDGE[48,161] (lhs=0.5373) : [ 2914.4236,  2914.9209], score = 5.25      <et=639.85>
SB phase 1 cand. 27 branch on EDGE[16,161] (lhs=0.4627) : [ 2912.9727,  2915.6987], score = 2.02      <et=640.31>
SB phase 1 cand. 28 branch on EDGE[87,181] (lhs=0.4597) : [ 2912.7578,  2913.6104], score = 0.49      <et=640.67>
SB phase 1 cand. 29 branch on EDGE[45,52] (lhs=0.4581)  : [ 2913.9381,  2914.4184], score = 3.22      <et=641.22>
SB phase 1 cand. 30 branch on EDGE[52,59] (lhs=0.4581)  : [ 2914.5692,  2915.0658], score = 5.95      <et=641.91>
SB phase 1 cand. 31 branch on EDGE[59,99] (lhs=0.5419)  : [ 2913.3801,  2921.8031], score = 9.56      <et=642.66>
SB phase 1 cand. 32 branch on EDGE[0,52] (lhs=0.5419)   : [ 2913.7673,  2915.2025], score = 3.97      <et=643.23>
SB phase 1 cand. 33 branch on EDGE[18,79] (lhs=0.4579)  : [ 2912.7515,  2915.5505], score = 1.23      <et=643.66>
SB phase 1 cand. 34 branch on EDGE[113,185] (lhs=0.5424): [ 2913.2442,  2915.8730], score = 3.08      <et=644.14>
SB phase 1 cand. 35 branch on EDGE[14,18] (lhs=0.4571)  : [ 2913.2208,  2914.3630], score = 1.71      <et=644.63>
SB phase 1 cand. 36 branch on EDGE[19,178] (lhs=0.5432) : [ 2914.2915,  2914.4965], score = 4.10      <et=645.24>
SB phase 1 cand. 37 branch on EDGE[19,23] (lhs=0.4568)  : [ 2914.2794,  2914.8650], score = 4.78      <et=645.87>
SB phase 1 cand. 38 branch on EDGE[38,84] (lhs=0.4522)  : [ 2913.2741,  2913.3754], score = 0.92      <et=646.34>
SB phase 1 cand. 39 branch on EDGE[33,71] (lhs=0.5490)  : [ 2913.5472,  2913.5482], score = 1.40      <et=646.8>
SB phase 1 cand. 40 branch on EDGE[71,193] (lhs=0.4510) : [ 2913.4827,  2916.5986], score = 4.72      <et=647.36>
SB phase 1 cand. 41 branch on EDGE[33,193] (lhs=0.4510) : [ 2913.1998,  2913.6328], score = 1.06      <et=647.72>
SB phase 1 cand. 42 branch on EDGE[186,193] (lhs=0.5490): [ 2913.5097,  2916.5986], score = 4.84      <et=648.31>
SB phase 1 cand. 43 branch on EDGE[5,25] (lhs=0.4493)   : [ 2912.9150,  2914.8866], score = 1.38      <et=648.72>
SB phase 1 cand. 44 branch on EDGE[29,37] (lhs=0.4460)  : [ 2912.8913,  2918.0313], score = 2.97      <et=649.24>
SB phase 1 cand. 45 branch on EDGE[0,4] (lhs=0.5546)    : [ 2913.0862,  2913.7331], score = 0.98      <et=649.68>
SB phase 1 cand. 46 branch on EDGE[55,150] (lhs=0.5546) : [ 2914.1966,  2914.6708], score = 4.22      <et=650.25>
SB phase 1 cand. 47 branch on EDGE[137,150] (lhs=0.5546): [ 2912.8562,  2914.8084], score = 1.20      <et=650.67>
SB phase 1 cand. 48 branch on EDGE[100,173] (lhs=0.5564): [ 2914.0585,  2914.2407], score = 3.17      <et=651.26>
SB phase 1 cand. 49 branch on EDGE[0,57] (lhs=0.4436)   : [ 2912.8767,  2912.9753], score = 0.31      <et=651.68>
SB phase 1 cand. 50 branch on EDGE[57,83] (lhs=0.5564)  : [ 2912.9618,  2913.8636], score = 0.89      <et=652.15>
SB phase 1 cand. 51 branch on EDGE[23,95] (lhs=0.5564)  : [ 2913.1022,  2914.3277], score = 1.44      <et=652.64>
SB phase 1 cand. 52 branch on EDGE[177,178] (lhs=0.5564): [ 2914.2010,  2914.8957], score = 4.64      <et=653.25>
SB phase 1 cand. 53 branch on EDGE[10,83] (lhs=0.4436)  : [ 2913.4668,  2917.2432], score = 5.37      <et=653.89>
SB phase 1 cand. 54 branch on EDGE[23,178] (lhs=0.4436) : [ 2913.9032,  2914.6850], score = 3.56      <et=654.42>
SB phase 1 cand. 55 branch on EDGE[30,152] (lhs=0.4436) : [ 2913.3135,  2916.2223], score = 3.65      <et=655>
SB phase 1 cand. 56 branch on EDGE[95,178] (lhs=0.4436) : [ 2913.0843,  2915.5356], score = 2.27      <et=655.59>
SB phase 1 cand. 57 branch on EDGE[173,177] (lhs=0.4436): [ 2913.5151,  2919.2893], score = 7.95      <et=656.27>
SB phase 1 cand. 58 branch on EDGE[114,198] (lhs=0.4436): [ 2913.3741,  2914.4665], score = 2.12      <et=656.82>
